car_id,min_price,max_price,structure,emission,gearbox,fc,baidu_index
231,3.99,7.88,两厢 三厢,1.3L 1.5L 1.6L,手动,6-8L,null
232,18.99,31.69,三厢,1.4T 1.8T 2.0T,双离合,6-10L,2000
233,4.6,6.3,SUV,1.3L 1.5L,手动 无级,6-8L,300
234,7.99,13.49,三厢,1.4L 1.4T 1.5L,手动 自动 双离合,5-8L,19700
235,12.99,18.38,两厢,1.5T 1.8L,自动 无级,6-7L,400
236,7.98,19.36,MPV,1.6L 1.8L,手动 自动 无级,7-9L,13400
237,8.83,13.28,SUV,2.0L 2.4L,手动 自动,11-12L,349
238,4.98,5.35,两厢,1.2L 1.4L,手动,6-7L,11900
239,25.98,33.58,两厢,2.4L 3.0L,自动 手自一体,9-10L,6000
240,7.68,10.98,两厢,1.5L 1.6L,手动 手自一体,6-9L,14320
241,9.58,13.98,三厢,1.6L 1.8L 2.0L,手动 无级,7-8L,5900
242,5,5,两厢,1.4L,手动,6-6L,3600
243,6.98,10.58,SUV,1.5T 1.8L,手动 AMT,7-8L,1000
244,7.39,10.99,两厢 三厢,1.4L 1.6L,手动 手自一体,6-7L,null
245,4.59,6.09,两厢,1.4L,手动 AMT,5-6L,null
246,3.98,5.28,客车,1.4L 1.5L,手动,6-8L,2255
247,12.98,20.98,SUV,1.4T 1.6L 1.8T,手动 双离合,6-8L,5100
248,6.98,11.38,三厢,1.3L 1.5L,手动 无级,5-7L,24400
249,5.98,8.04,三厢,1.5L 1.8L,手动 无级,7-7L,1337
250,12.98,15.98,三厢,2.0L,手动 手自一体,8-8L,600
251,21.98,25.98,MPV,2.3L 2.5L,手自一体,10-10L,null
252,9.08,11.38,三厢,1.6L,手动 自动,6-7L,29900
253,6.69,8.69,SUV,1.5L 1.6L,手动 无级,7-7L,1700
254,12.19,23.99,两厢,1.2T 1.4T 1.6L 2.0T,手动 双离合 手自一体,5-8L,122703
255,7.99,10.89,SUV,1.6L 1.8T 2.0L,手动 无级,7-8L,500
256,9.99,11.69,三厢,1.8L,手动 自动,7-7L,21143
257,5.93,8.68,MPV,1.3L 1.5L 1.6L,手动,7-8L,727
258,12.19,23.99,两厢,1.2T 1.4T 1.6L 2.0T,手动 双离合 手自一体,5-8L,null
259,9.88,11.98,三厢,1.6L,手动 手自一体,6-8L,100442
260,20.98,30.98,三厢,1.5T,双离合 固定齿比,1-2L,null
261,9.98,16.58,两厢 三厢,1.0T 1.5T 1.6L 1.8L,手动 双离合 手自一体,5-9L,1400
262,7.98,14.98,SUV,1.5T 2.0T,手动 双离合,8-9L,4800
263,6.29,7.29,两厢,1.5L,手动,6-6L,37833
264,5.19,8.15,MPV,1.3L 1.5L,手动 自动,7-8L,517
265,11.98,17.98,两厢,E,固定齿比,0-0L,993
266,6.19,7.59,三厢,1.5L,手动 手自一体,6-7L,3900
267,6.09,8.79,三厢,1.0T 1.6L,手动 手自一体,6-7L,44814
268,8.09,10.39,两厢 三厢,1.6L,手动 手自一体,6-8L,24900
269,16.78,24.78,SUV,2.4L,手动,9-11L,3367
270,4.18,6.98,客车,1.2L 1.5L,手动,7-8L,89600
271,13.19,18.99,三厢,1.2T 1.6T 1.8L,手动 手自一体,5-8L,6500
272,19.39,30.19,SUV,1.6T 1.8T,手自一体,7-7L,null
273,18.89,18.89,两厢,E,固定齿比,0-0L,606
274,21.99,34.59,两厢,1.6T 1.8T,手自一体,6-8L,null
275,6.99,12.19,SUV,1.5T 1.6L,手动 无级,7-8L,27412
276,6.28,7.58,三厢,1.5L,手动,7-8L,61600
277,9.88,17.97,SUV,1.5T 2.0T,手动 双离合,7-8L,35414
278,3.48,5.49,两厢,1.3L,手动 无级,7-7L,8600
279,9.58,11.18,三厢,1.6L,手动 手自一体,7-9L,9965
280,7.98,11.28,三厢,1.5L,手动 无级,6-6L,70200
281,6.37,8.37,两厢,1.3L 1.5L,手动 AMT,6-7L,19500
282,8.97,14.07,两厢,1.5L 1.5T,手动 自动 手自一体,7-8L,12129
283,4.88,8.28,两厢 三厢,1.3L 1.5L,手动 自动,6-7L,10400
284,15.68,30.28,三厢,1.8L 1.8T 2.5L,手动 自动 手自一体,9-11L,7743
285,11.98,18.18,两厢,1.8L 1.8T,手动 双离合,7-10L,6300
286,23.98,42.28,SUV,2.0T 3.5L,手自一体,8-12L,23100
287,7.99,12.39,SUV,1.5T 2.0L 2.4L,手动 双离合,9-11L,1300
288,6.88,9.18,MPV,1.5L 1.6L,手动,7-7L,8000
289,10.69,15.99,SUV,1.5T 2.0T,手动 双离合,8-9L,44000
290,12.78,16.28,SUV,1.5L 1.8L,手动 无级,6-7L,3600
291,8.58,11.72,两厢,1.6L,手动 无级,6-8L,22000
292,2.88,4.78,客车,1.0L 1.2L 1.4L,手动,7-8L,600
293,16.28,27.68,三厢,1.8T 2.5L,手动 自动 手自一体,8-10L,null
294,9.97,16.37,SUV,1.2T 1.6L 1.6T,手动 手自一体,5-7L,2600
295,7.98,8.89,SUV,1.5T,AMT,7-8L,281
296,12.97,18.97,三厢,1.2T 1.6T 1.8L,手动 手自一体,5-8L,3200
297,6.29,7.99,三厢,1.3L 1.5L,手动 AMT,5-6L,null
298,4.89,5.29,两厢,1.3L,手动 自动,5-6L,1500
299,3.69,4.89,三厢,1.0L 1.3L,手动,6-6L,22460
300,3.98,6.59,两厢,1.2L 1.4L,手动 AMT,6-7L,2700
301,8.98,12.78,SUV,1.6L 2.0L,手动 无级,7-8L,18707
302,16.98,27.98,三厢,2.0L 2.4L,无级 无级,4-10L,59800
303,11.68,17.78,SUV,1.6L 1.6T,手动 双离合 手自一体,7-8L,12355
304,10.88,25.28,三厢,1.8T 2.0L,手动 手自一体,8-10L,15027
305,7.89,11.39,三厢,1.6L,手动 手自一体,5-6L,4200
306,7.29,10.39,两厢 三厢,1.4L 1.6L,手动 自动 手自一体,5-6L,22000
307,6.6,7.72,客车,1.5L 1.8L,手动,8-9L,2478
308,18.5,38.5,两厢,1.2T 1.5T 2.0T,手动 手自一体,5-8L,43600
309,12.68,15.98,SUV,2.4L 2.5T,手动,7-10L,1011
310,9.98,12.48,SUV,2.2L,手动,11-12L,null
311,9.48,12.98,SUV,1.0T 1.5L,手动 双离合,6-6L,9900
312,9.99,14.99,SUV,1.4T,手动 手自一体,7-8L,41669
313,10.58,12.78,三厢,1.6L,手动 手自一体,6-7L,113435
314,14.28,22.18,SUV,1.8T,手动 手自一体,10-13L,11000
315,19.98,31.58,SUV,1.4T 1.8T 2.0T,手动 双离合 手自一体,7-10L,2200
316,5.38,7.48,SUV,1.3L 1.5L,手动 无级,7-8L,1902
317,6.38,10.68,两厢 三厢,1.6L 2.0L,手动 自动,7-9L,4198
318,17.89,27.99,三厢,1.6T 2.0L 2.0T,手自一体,8-10L,12900
319,10.99,15.99,三厢,1.2T 1.4T 1.6L,手动 双离合 手自一体,5-9L,75200
320,3.28,3.78,客车,1.0L,手动,8-9L,422
321,8.69,16.48,两厢 三厢,1.5L 1.6L 1.8L,手动 自动 手自一体,7-9L,50300
322,30.98,36.98,MPV,E,固定齿比,0-0L,4087
323,24.98,44.98,SUV,2.0T 2.7T,手自一体,8-11L,11100
324,19.48,24.98,三厢,E,固定齿比,0-0L,null
325,12.28,17.18,SUV,1.5T 2.0T,手动 自动 双离合,6-8L,null
326,17.99,23.69,三厢,1.6T 1.8T 2.0L 2.3L,手自一体,6-10L,93300
327,6.99,13.19,SUV,1.8L 2.0L 2.4L,手动 手自一体,8-10L,25900
328,7.18,10.68,两厢,1.4L 1.6L,手动 手自一体,6-7L,4400
329,3.68,4.98,客车,1.3L,手动,6-8L,482
330,4.08,6.5,SUV,1.5L,AMT,6-7L,null
331,9.68,16.48,三厢,1.6L 2.0L,手动 手自一体,8-9L,null
332,7.78,10.88,SUV,1.3T 1.8L,手动 双离合,6-7L,51430
333,6.58,9.58,SUV,1.5L 1.6L,手动 无级,6-7L,19500
334,8.18,20.18,三厢,1.8L 2.0L 2.4L,手动 无级 手自一体,9-9L,4883
335,5.98,7.48,三厢,1.5L,手动 手自一体,6-8L,51100
336,9.98,16.58,两厢 三厢,1.0T 1.5T 1.6L 1.8L,手动 双离合 手自一体,5-9L,null
337,19.48,24.58,MPV,2.3L,手自一体,11-11L,254
338,20.98,30.98,三厢,1.5T,双离合 固定齿比,1-2L,1700
339,22.98,26.98,两厢,1.8L,无级,4-5L,1900
340,6.97,8.77,SUV,1.4T 1.5L,手动 自动,6-7L,3403
341,9.97,14.17,SUV,1.4T 2.0L 2.3L,手动 手自一体,8-10L,31134
342,20.8,22.8,两厢,2.4L 2.5T,手动 自动,9-11L,286
343,20.88,30.88,SUV,2.4L 3.0L,手动 手自一体,11-11L,3495
344,4.59,6.98,三厢,1.5L 1.6L,手动 无级,8-8L,14294
345,5.98,8.28,SUV,1.5L,手动 无级,6-6L,1388
346,4.03,5.78,客车,1.2L 1.5L,手动,7-7L,9100
347,20.98,31.48,三厢,2.5L 3.0L,手自一体,9-10L,12000
348,3.78,4.58,客车,1.2L 1.5L,手动,7-7L,6553
349,7.54,9.09,SUV,1.8L,手动 无级,8-8L,9556
350,4.99,6.39,两厢,1.3L 1.5L,手动 AMT,6-7L,1400
351,15.68,23.18,SUV,1.6T 2.0L,手动 自动 双离合,7-7L,4100
352,3.38,5.58,三厢,1.0L 1.3L 1.5L 1.6L,手动 自动,7-8L,27700
353,7.98,11.68,SUV,1.5T,手动 无级,10-11L,18848
354,5.38,5.88,SUV,1.5L,手动,7-7L,33403
355,8.58,13.78,MPV,1.8L 1.9T 2.0L 2.0T,手动 手自一体,8-9L,7255
356,6.58,9.98,两厢,1.5L 1.6L,手动 自动 手自一体,6-8L,1741
357,11.98,22.98,三厢,1.8T 2.4L 3.5L,手自一体,8-10L,18000
358,8.98,11.48,三厢,1.6L,手动 自动,7-8L,19700
359,5.59,9.89,MPV,1.5L 1.6L 2.0L,手动,7-10L,38223
360,15.58,23.08,MPV,1.4T 1.8T,手动 双离合,6-10L,30400
361,15.89,16.99,两厢,E,固定齿比,0-0L,1766
362,6.58,8.88,SUV,1.5L,手动 自动,7-7L,7524
363,7.49,9.99,两厢,1.5L,手动 自动,6-6L,4239
364,4.08,4.78,三厢,1.3L,手动,7-7L,1490
365,16.28,27.68,三厢,1.8T 2.5L,手动 自动 手自一体,8-10L,10656
366,5.58,7.58,SUV,1.5L,手动 自动,6-7L,10140
367,11.59,16.99,三厢,1.0T 1.5T,手动 无级,5-8L,1600
368,40.04,52.53,SUV,2.0T,手自一体,8-10L,2400
369,23.42,34.28,SUV,1.4T 2.0T,双离合,6-8L,2100
370,9.98,15.9,三厢,1.6L 1.8L,手动 自动 无级,5-8L,1000
371,7.68,11.98,SUV,1.5L 1.5T,手动 无级,7-8L,9338
372,7.58,11.08,两厢 三厢,1.3L 1.5L,手动 自动,6-7L,35000
373,4.09,5.49,客车,1.3L 1.5L,手动,6-7L,597
374,3.98,6.68,客车,1.5L,手动 自动,6-7L,6501
375,5.58,6.28,MPV,1.5L,手动,7-7L,7275
376,7.98,9.98,两厢,1.6L,手动 自动,7-8L,null
377,5.98,8.18,三厢,1.5L 1.6L,手动 手自一体,6-8L,6400
378,7.89,12.89,MPV,1.5T 2.0L,手动 手自一体,8-8L,4269
379,17.98,26.98,SUV,2.0L 2.5L,无级 手自一体,6-10L,14900
380,8.88,12.38,SUV,1.5T,手动 无级,7-9L,6800
381,6.89,9.29,SUV,1.6L,手动 无级,7-8L,42700
382,3.78,5.08,客车,1.2L,手动,7-10L,70
383,7.58,11.08,两厢 三厢,1.3L 1.5L,手动 自动,6-7L,null
384,11.48,16.58,三厢,1.8L,手动,8-10L,null
385,13.98,18.98,SUV,1.2T 2.0L,手动 无级,6-9L,25400
386,24.98,30.98,MPV,2.4L,无级,8-9L,2500
387,5.29,8.29,两厢 三厢,1.4L 1.5L,手动 自动,6-8L,null
388,25.48,38.98,三厢,2.0T 2.5L,手自一体,7-11L,14200
389,14.98,19.98,三厢,2.0L 2.4L,手自一体,9-10L,800
390,11.68,21.88,SUV,1.8T 2.0L,手动 自动,7-9L,17000
391,11.27,17.97,两厢,1.2T 1.6L 1.6T,手动 手自一体,5-5L,15341
392,6.57,11.77,SUV,1.5L 1.5T,手动 手自一体,6-8L,27500
393,5.88,7.68,SUV,1.5L,手动 无级,6-7L,2300
394,8.98,14.58,SUV,1.5T 1.6L,手动 手自一体,7-8L,13800
395,6.88,9.28,三厢,1.6L,手动 手自一体,6-8L,15800
396,43.56,77.86,三厢,2.0T 3.0T,手自一体,7-10L,126945
397,7.59,12.99,三厢,1.4T 1.5L,手动 双离合 手自一体,6-6L,15925
398,9.68,12.23,三厢,1.5L,手动 手自一体,6-7L,7700
399,4.69,5.89,两厢,1.3L,手动 AMT,6-7L,11548
400,6.19,8.99,三厢,1.5L 1.8L,手动 手自一体,7-8L,19367
401,6.58,7.58,三厢,1.5L,手动 手自一体,8-9L,2200
402,14.07,22.32,SUV,1.6T 2.0L,手动 手自一体,6-9L,5800
403,7.87,14.07,三厢,1.5L 1.5T,手动 手自一体,7-8L,14400
404,7.98,11.98,三厢,1.5L,手动 无级,5-6L,8106
405,5.58,8.53,两厢,1.3L 1.5L 1.6L,手动 手自一体,7-8L,1086
406,7.29,10.39,两厢 三厢,1.4L 1.6L,手动 自动 手自一体,5-6L,null
407,28.8,48.69,三厢,1.5T 2.0T,手自一体,6-10L,88000
408,17.98,24.98,SUV,2.0L 2.4L,无级,7-10L,1400
409,7.98,27.18,客车,2.0L 2.2L 2.4L 2.7L,手动 自动,11-13L,4683
410,4.39,7.79,三厢,1.5L,手动 双离合,6-8L,12100
411,6.99,9.59,三厢,1.5L,手动 双离合,6-6L,2400
412,6.59,10.59,三厢,1.5L 1.5T,手动 无级,6-7L,14681
413,6.58,9.78,三厢,1.5L 1.6L,手动 手自一体,7-8L,16900
414,3.79,4.79,两厢,1.0L,手动 AMT,5-6L,15000
415,2.69,4.63,客车,1.0L,手动,6-8L,1060
416,6.29,10.99,三厢,1.5L 1.8L,手动 无级 双离合,6-8L,7200
417,7.98,11.58,三厢,1.5T 2.0L,手动 双离合,7-8L,11700
418,7.59,10.29,三厢,1.5T,手动 双离合,6-6L,1900
419,5.49,7.58,三厢,1.5L,手动,6-7L,9100
420,10.98,17.98,SUV,2.2L 2.4L 2.5T,手动,8-12L,4557
421,17.99,20.99,SUV,2.4L,手自一体,10-10L,18900
422,9.98,15.18,三厢,1.4T 1.6L,手动 双离合 手自一体,6-6L,19179
423,8.47,11.97,三厢,1.6L,手动 手自一体,6-8L,27800
424,22.48,28.98,SUV,2.0T 2.4L,手动 手自一体,9-10L,13400
425,17.58,23.58,三厢,2.0L 2.5L,手自一体,6-7L,null
426,9.97,15.97,三厢,1.2T 1.6L 1.6T,手动 手自一体,5-8L,24800
427,8.99,14.99,SUV,1.5T 2.0T,手动 双离合,2-2L,2600
428,5.49,7.19,三厢,1.5L,手动 双离合,6-8L,28300
429,3.28,4.94,客车,1.0L 1.3L,手动,6-9L,340
430,7.99,9.79,两厢,1.5L 1.5T,手动 无级,6-7L,3588
431,10.39,15.39,MPV,2.0L 2.4L,手动 双离合 手自一体,9-11L,7600
432,9.28,12.99,SUV,1.8L 2.0L 2.4L,手动 手自一体,7-10L,2500
433,4.59,6.59,两厢 三厢,1.5L,手动 自动,6-8L,200
434,18.39,33.29,三厢,1.4T 1.8T 2.0T 3.0L,手动 双离合,6-10L,1200
435,18.48,27.08,SUV,1.5T 2.0T,手自一体,7-9L,1100
436,12.88,18.98,SUV,1.5L 1.8L,手动 无级,6-7L,6600
437,5.99,9.99,MPV,1.5L 1.6L,手动 无级,6-6L,3400
438,10.58,15.28,SUV,2.0L,手动 手自一体,9-9L,17984
439,7.39,8.59,三厢,1.5T,手动,6-6L,6600
440,4.14,4.44,客车,1.3L,手动,6-7L,100
441,6.58,9.58,SUV,1.5L 1.6L,手动 无级,6-7L,9700
442,20.99,34.99,SUV,1.5T 2.0T,双离合 手自一体,7-9L,33900
443,12.98,17.98,MPV,2.0L,手动 自动,10-10L,1925
444,6.98,8.58,三厢,1.6L,手动 自动,6-7L,10700
445,5.68,12.48,客车,2.0L 2.2L 2.4L 2.5T,手动,13-14L,1300
446,9.98,15.88,三厢,1.8T,手动 双离合,8-8L,18234
447,10.78,15.38,三厢,1.4T 1.6L,手动 双离合 手自一体,5-9L,96000
448,2.5,5.09,客车,1.0L 1.2L 1.3L,手动,7-8L,29059
449,16.48,18.48,两厢 三厢,2.0L,手自一体,8-8L,24700
450,10.39,15.09,三厢,1.5T,手动 双离合,7-7L,17100
451,3.99,4.49,两厢,1.4L,手动,5-6L,62100
452,16.49,18.99,三厢,1.5T,手自一体,7-8L,1200
453,11.48,14.48,三厢,1.6L 1.8T 2.0L,手动 自动 手自一体,7-9L,12300
454,5.49,7.49,三厢,1.5L,手动 AMT,6-7L,40100
455,8.49,13.89,两厢 三厢,1.4L 1.4T 1.6L,手动 自动 双离合,6-7L,null
456,9.58,11.18,三厢,1.6L,手动 手自一体,7-9L,null
457,18.78,32.98,三厢,2.0L 2.5L,无级 手自一体,5-10L,2100
458,13.48,20.28,SUV,1.4T 2.0L,手动 双离合 手自一体,7-8L,11500
459,8.95,13.95,SUV,1.5T 2.0L,手动 双离合,8-9L,46800
460,3.98,4.55,客车,1.3L,手动,6-7L,null