,id,year,month,pSales,predict,error
5596,108,2015,11,3.0,-1.0,-4.0
5597,108,2015,10,2.0,-1.0,-3.0
5598,108,2015,9,3.0,-2.0,-5.0
5599,108,2015,8,1.0,-2.0,-3.0
5629,109,2016,8,-2.0,-2.0,0.0
5637,109,2015,12,-2.0,-1.0,1.0
5638,109,2015,11,-2.0,-1.0,1.0
5639,109,2015,10,-2.0,-1.0,1.0
5640,109,2015,9,-2.0,-2.0,0.0
5641,109,2015,8,-2.0,-2.0,0.0
5710,110,2015,12,-2.0,-1.0,1.0
5711,110,2015,11,-2.0,-1.0,1.0
5712,110,2015,9,-2.0,-1.0,1.0
5713,110,2015,8,-2.0,-1.0,1.0
5808,112,2015,12,-3.0,-1.0,2.0
5809,112,2015,11,-2.0,-1.0,1.0
5810,112,2015,10,-3.0,-1.0,2.0
5811,112,2015,9,-3.0,-1.0,2.0
5812,112,2015,8,-3.0,-1.0,2.0
5881,114,2016,8,-2.0,-2.0,0.0
5889,114,2015,12,1.0,-1.0,-2.0
5890,114,2015,11,-3.0,-2.0,1.0
5891,114,2015,10,-2.0,-2.0,0.0
5892,114,2015,9,-0.0,-2.0,-2.0
5893,114,2015,8,-2.0,-2.0,0.0
5950,116,2016,8,3.0,-1.0,-4.0
5957,116,2015,12,5.0,-1.0,-6.0
5958,116,2015,11,4.0,-1.0,-5.0
5959,116,2015,10,4.0,-1.0,-5.0
5960,116,2015,9,2.0,-1.0,-3.0
5961,116,2015,8,-2.0,-1.0,1.0
6061,117,2016,8,-2.0,-2.0,0.0
6069,117,2015,12,5.0,-1.0,-6.0
6070,117,2015,11,3.0,-1.0,-4.0
6071,117,2015,10,2.0,-1.0,-3.0
6072,117,2015,9,2.0,-1.0,-3.0
6073,117,2015,8,-1.0,-1.0,0.0
6118,119,2016,8,-2.0,-2.0,0.0
6126,119,2015,12,-3.0,-1.0,2.0
6127,119,2015,11,-2.0,-1.0,1.0
6128,119,2015,10,-2.0,-1.0,1.0
6129,119,2015,9,-1.0,-1.0,0.0
6130,119,2015,8,-2.0,-1.0,1.0
6181,120,2015,12,-1.0,-1.0,0.0
6182,120,2015,10,-2.0,-1.0,1.0
6183,120,2015,9,-2.0,-1.0,1.0
6184,120,2015,8,-1.0,-1.0,0.0
6224,121,2016,8,0.0,-2.0,-2.0
6232,121,2015,12,2.0,-1.0,-3.0
6233,121,2015,11,2.0,-1.0,-3.0
6234,121,2015,10,1.0,-1.0,-2.0
6235,121,2015,9,1.0,-1.0,-2.0
6236,121,2015,8,0.0,-1.0,-1.0
6341,122,2015,8,-4.0,-1.0,3.0
6441,123,2015,11,-3.0,-1.0,2.0
6442,123,2015,10,-2.0,-1.0,1.0
6443,123,2015,9,-2.0,-1.0,1.0
6494,124,2016,8,-0.0,-2.0,-2.0
6502,124,2015,12,3.0,-1.0,-4.0
6503,124,2015,11,3.0,-1.0,-4.0
6504,124,2015,10,3.0,-1.0,-4.0
6505,124,2015,9,4.0,-1.0,-5.0
6506,124,2015,8,3.0,-1.0,-4.0
6671,126,2015,12,-5.0,-1.0,4.0
6672,126,2015,11,-1.0,-1.0,0.0
6673,126,2015,10,-0.0,-2.0,-2.0
6674,126,2015,9,0.0,-2.0,-2.0
6675,126,2015,8,-2.0,-2.0,0.0
6715,127,2015,12,-2.0,-1.0,1.0
6716,127,2015,11,-1.0,-1.0,0.0
6717,127,2015,10,-1.0,-2.0,-1.0
6718,127,2015,9,-1.0,-2.0,-1.0
6719,127,2015,8,-1.0,-2.0,-1.0
6795,130,2016,8,5.0,-1.0,-6.0
6803,130,2015,11,-2.0,-1.0,1.0
6804,130,2015,10,-1.0,-1.0,0.0
6805,130,2015,9,-2.0,-1.0,1.0
6806,130,2015,8,-2.0,-1.0,1.0
6846,131,2016,8,1.0,-2.0,-3.0
6854,131,2015,12,1.0,2.0,1.0
6855,131,2015,11,4.0,2.0,-2.0
6856,131,2015,10,2.0,2.0,0.0
6857,131,2015,9,2.0,-2.0,-4.0
6858,131,2015,8,1.0,-2.0,-3.0
6962,132,2016,8,3.0,-2.0,-5.0
6970,132,2015,12,6.0,-1.0,-7.0
6971,132,2015,11,3.0,-1.0,-4.0
6972,132,2015,10,-1.0,-1.0,0.0
6973,132,2015,9,-1.0,-1.0,0.0
6974,132,2015,8,2.0,-1.0,-3.0
7078,133,2016,8,1.0,-1.0,-2.0
7086,133,2015,12,6.0,-1.0,-7.0
7087,133,2015,11,5.0,-1.0,-6.0
7088,133,2015,10,3.0,-1.0,-4.0
7089,133,2015,9,2.0,-1.0,-3.0
7090,133,2015,8,1.0,-1.0,-2.0
7130,134,2016,8,-6.0,-1.0,5.0
7138,134,2015,12,-1.0,-1.0,0.0
7139,134,2015,11,0.0,-1.0,-1.0
7140,134,2015,10,-1.0,-1.0,0.0
7141,134,2015,9,-2.0,-1.0,1.0
7142,134,2015,8,2.0,-1.0,-3.0
7194,135,2016,8,3.0,-1.0,-4.0
7202,135,2015,12,3.0,-1.0,-4.0
7203,135,2015,11,-2.0,-1.0,1.0
7204,135,2015,10,-1.0,-1.0,0.0
7205,135,2015,9,1.0,-1.0,-2.0
7206,135,2015,8,-1.0,-1.0,0.0
7241,136,2016,8,-1.0,-2.0,-1.0
7248,136,2015,12,7.0,-1.0,-8.0
7249,136,2015,11,-0.0,-1.0,-1.0
7250,136,2015,10,-3.0,-1.0,2.0
7251,136,2015,8,-0.0,-2.0,-2.0
7259,137,2016,8,-4.0,-1.0,3.0
7267,137,2015,12,6.0,-1.0,-7.0
7268,137,2015,11,-0.0,-1.0,-1.0
7269,137,2015,10,-2.0,-1.0,1.0
7270,137,2015,9,-0.0,-1.0,-1.0
7271,137,2015,8,-0.0,-1.0,-1.0
7284,138,2015,12,-3.0,-1.0,2.0
7285,138,2015,9,-3.0,-1.0,2.0
7286,138,2015,8,-3.0,-2.0,1.0
7351,139,2016,8,-5.0,-2.0,3.0
7358,139,2015,12,1.0,-1.0,-2.0
7359,139,2015,11,0.0,-1.0,-1.0
7360,139,2015,10,-2.0,-1.0,1.0
7361,139,2015,9,-2.0,-1.0,1.0
7362,139,2015,8,-3.0,-1.0,2.0
7425,140,2016,8,-4.0,-2.0,2.0
7433,140,2015,12,-3.0,-1.0,2.0
7434,140,2015,11,-3.0,-1.0,2.0
7435,140,2015,10,-4.0,-1.0,3.0
7436,140,2015,9,-4.0,-1.0,3.0
7437,140,2015,8,-4.0,-2.0,2.0
7534,143,2016,8,1.0,-1.0,-2.0
7542,143,2015,12,2.0,-1.0,-3.0
7543,143,2015,11,5.0,-1.0,-6.0
7544,143,2015,10,1.0,-1.0,-2.0
7545,143,2015,9,1.0,-1.0,-2.0
7546,143,2015,8,-0.0,-1.0,-1.0
7556,144,2015,10,-2.0,-2.0,0.0
7573,145,2015,12,-5.0,-1.0,4.0
7574,145,2015,10,-4.0,-1.0,3.0
7575,145,2015,9,0.0,-1.0,-1.0
7576,145,2015,8,-3.0,-1.0,2.0
7644,146,2016,8,-2.0,-2.0,0.0
7652,146,2015,12,0.0,-1.0,-1.0
7653,146,2015,11,-1.0,-1.0,0.0
7654,146,2015,10,-1.0,-1.0,0.0
7655,146,2015,9,2.0,-1.0,-3.0
7656,146,2015,8,-2.0,-1.0,1.0
7728,149,2016,8,-5.0,-2.0,3.0
7736,149,2015,12,-3.0,-1.0,2.0
7737,149,2015,11,-3.0,-1.0,2.0
7738,149,2015,10,-4.0,-2.0,2.0
7739,149,2015,9,-3.0,-2.0,1.0
7740,149,2015,8,-2.0,-2.0,0.0
7784,150,2016,8,-4.0,-1.0,3.0
7792,150,2015,12,-4.0,-1.0,3.0
7793,150,2015,11,-4.0,-1.0,3.0
7794,150,2015,10,-4.0,-1.0,3.0
7795,150,2015,9,-4.0,-1.0,3.0
7796,150,2015,8,-4.0,-1.0,3.0
7892,151,2016,8,-2.0,-2.0,0.0
7899,151,2015,12,-1.0,-1.0,0.0
7900,151,2015,11,-2.0,-1.0,1.0
7901,151,2015,10,-2.0,-1.0,1.0
7902,151,2015,9,-2.0,-1.0,1.0
7903,151,2015,8,-2.0,-1.0,1.0
8007,152,2016,8,10.0,-2.0,-12.0
8015,152,2015,12,2.0,-1.0,-3.0
8016,152,2015,11,0.0,-1.0,-1.0
8017,152,2015,10,-2.0,-1.0,1.0
8018,152,2015,9,-1.0,-2.0,-1.0
8019,152,2015,8,-1.0,-2.0,-1.0
8205,155,2016,8,-1.0,-2.0,-1.0
8213,155,2015,12,1.0,-1.0,-2.0
8214,155,2015,11,-2.0,-1.0,1.0
8215,155,2015,10,-2.0,-1.0,1.0
8216,155,2015,9,-3.0,-1.0,2.0
8217,155,2015,8,-1.0,-1.0,0.0
8259,159,2016,8,2.0,-1.0,-3.0
8266,159,2015,12,1.0,-1.0,-2.0
8267,159,2015,11,1.0,-1.0,-2.0
8268,159,2015,10,-0.0,-1.0,-1.0
8269,159,2015,9,2.0,-1.0,-3.0
8270,159,2015,8,2.0,-1.0,-3.0
8381,160,2015,12,3.0,-1.0,-4.0
8382,160,2015,11,2.0,-1.0,-3.0
8383,160,2015,10,1.0,-1.0,-2.0
8384,160,2015,9,6.0,-1.0,-7.0
8385,160,2015,8,-1.0,-1.0,0.0
8398,161,2016,8,0.0,-1.0,-1.0
8406,161,2015,12,-4.0,-1.0,3.0
8407,161,2015,11,-1.0,-1.0,0.0
8408,161,2015,10,-0.0,-1.0,-1.0
8409,161,2015,9,1.0,-1.0,-2.0
8410,161,2015,8,-0.0,-1.0,-1.0
8436,163,2016,8,-1.0,-2.0,-1.0
8444,163,2015,11,-3.0,-1.0,2.0
8445,163,2015,10,-3.0,-1.0,2.0
8446,163,2015,9,-3.0,-1.0,2.0
8447,163,2015,8,-3.0,-1.0,2.0
8533,164,2016,8,4.0,-1.0,-5.0
8541,164,2015,12,4.0,-1.0,-5.0
8542,164,2015,11,5.0,-1.0,-6.0
8543,164,2015,10,5.0,-1.0,-6.0
8544,164,2015,9,3.0,-1.0,-4.0
8545,164,2015,8,2.0,-1.0,-3.0
8649,165,2016,8,-4.0,-2.0,2.0
8657,165,2015,12,-4.0,-1.0,3.0
8658,165,2015,11,-4.0,-1.0,3.0
8659,165,2015,10,-4.0,-1.0,3.0
8660,165,2015,9,-4.0,-1.0,3.0
8661,165,2015,8,-4.0,-1.0,3.0
8685,166,2016,8,-2.0,-1.0,1.0
8693,166,2015,12,0.0,-1.0,-1.0
8694,166,2015,11,1.0,-1.0,-2.0
8695,166,2015,10,0.0,-1.0,-1.0
8696,166,2015,9,1.0,-1.0,-2.0
8697,166,2015,8,-1.0,-1.0,0.0
8705,167,2015,12,-4.0,-1.0,3.0
8706,167,2015,11,-4.0,-1.0,3.0
8707,167,2015,10,-4.0,-1.0,3.0
8708,167,2015,9,-4.0,-1.0,3.0
8709,167,2015,8,-6.0,-1.0,5.0
8787,168,2016,8,-3.0,-1.0,2.0
8795,168,2015,12,2.0,-1.0,-3.0
8796,168,2015,11,1.0,-1.0,-2.0
8797,168,2015,10,0.0,-1.0,-1.0
8798,168,2015,9,-4.0,-1.0,3.0
8799,168,2015,8,-4.0,-1.0,3.0
8852,169,2016,8,1.0,-1.0,-2.0
8860,169,2015,12,8.0,-1.0,-9.0
8861,169,2015,11,1.0,-1.0,-2.0
8862,169,2015,10,-0.0,-1.0,-1.0
8863,169,2015,9,-1.0,-1.0,0.0
8864,169,2015,8,-2.0,-1.0,1.0
8877,170,2016,8,1.0,-2.0,-3.0
8885,170,2015,12,9.0,-1.0,-10.0
8886,170,2015,11,3.0,-1.0,-4.0
8887,170,2015,10,3.0,-1.0,-4.0
8888,170,2015,9,-2.0,-1.0,1.0
8889,170,2015,8,-4.0,-1.0,3.0
8925,172,2016,8,-4.0,-1.0,3.0
8933,172,2015,12,-1.0,-1.0,0.0
8934,172,2015,11,-1.0,-1.0,0.0
8935,172,2015,10,-0.0,-1.0,-1.0
8936,172,2015,9,0.0,-1.0,-1.0
8937,172,2015,8,-3.0,-1.0,2.0
8986,173,2016,8,-4.0,-2.0,2.0
8994,173,2015,12,-2.0,-1.0,1.0
8995,173,2015,11,-2.0,-1.0,1.0
8996,173,2015,10,-2.0,-1.0,1.0
8997,173,2015,9,-2.0,-1.0,1.0
8998,173,2015,8,-2.0,-1.0,1.0
9101,174,2016,8,3.0,-2.0,-5.0
9108,174,2015,12,6.0,-1.0,-7.0
9109,174,2015,11,6.0,-1.0,-7.0
9110,174,2015,10,7.0,-1.0,-8.0
9111,174,2015,9,5.0,-1.0,-6.0
9112,174,2015,8,2.0,-2.0,-4.0
9216,175,2016,8,-1.0,-2.0,-1.0
9223,175,2015,12,7.0,-1.0,-8.0
9224,175,2015,11,4.0,-1.0,-5.0
9225,175,2015,10,2.0,-1.0,-3.0
9226,175,2015,9,1.0,-1.0,-2.0
9227,175,2015,8,-2.0,-1.0,1.0
9244,176,2016,8,2.0,-2.0,-4.0
9252,176,2015,12,1.0,-1.0,-2.0
9253,176,2015,11,1.0,-1.0,-2.0
9254,176,2015,10,5.0,-1.0,-6.0
9255,176,2015,9,9.0,-1.0,-10.0
9256,176,2015,8,0.0,-1.0,-1.0
9260,178,2016,8,-2.0,-1.0,1.0
9268,178,2015,12,-3.0,-1.0,2.0
9269,178,2015,11,-3.0,-1.0,2.0
9270,178,2015,10,-2.0,-1.0,1.0
9271,178,2015,9,0.0,-1.0,-1.0
9272,178,2015,8,-3.0,-1.0,2.0
9359,181,2016,8,-2.0,-2.0,0.0
9366,181,2015,12,-1.0,-1.0,0.0
9367,181,2015,11,-0.0,-1.0,-1.0
9368,181,2015,10,1.0,-1.0,-2.0
9369,181,2015,9,-0.0,-1.0,-1.0
9370,181,2015,8,-4.0,-1.0,3.0
9394,182,2016,8,4.0,-2.0,-6.0
9402,182,2015,12,1.0,-1.0,-2.0
9403,182,2015,11,1.0,-1.0,-2.0
9404,182,2015,10,1.0,-1.0,-2.0
9405,182,2015,9,1.0,-1.0,-2.0
9406,182,2015,8,1.0,-1.0,-2.0
9438,184,2016,8,-1.0,-2.0,-1.0
9446,184,2015,12,-2.0,-1.0,1.0
9447,184,2015,11,-2.0,-1.0,1.0
9448,184,2015,10,-3.0,-1.0,2.0
9449,184,2015,9,-3.0,-1.0,2.0
9450,184,2015,8,-2.0,-1.0,1.0
9496,185,2016,8,-2.0,-1.0,1.0
9504,185,2015,12,-0.0,-1.0,-1.0
9505,185,2015,11,1.0,-1.0,-2.0
9506,185,2015,10,-0.0,-1.0,-1.0
9507,185,2015,9,-0.0,-1.0,-1.0
9508,185,2015,8,-1.0,-1.0,0.0
9596,188,2016,8,3.0,-2.0,-5.0
9604,188,2015,12,5.0,-1.0,-6.0
9605,188,2015,11,5.0,-1.0,-6.0
9606,188,2015,10,3.0,-1.0,-4.0
9607,188,2015,9,2.0,-1.0,-3.0
9608,188,2015,8,-0.0,-1.0,-1.0
9709,189,2015,12,-5.0,-1.0,4.0
9710,189,2015,11,-5.0,-1.0,4.0
9711,189,2015,10,-5.0,-1.0,4.0
9712,189,2015,9,-5.0,-1.0,4.0
9713,189,2015,8,-6.0,-1.0,5.0
9791,190,2016,8,-4.0,-2.0,2.0
9798,190,2015,12,-4.0,-1.0,3.0
9799,190,2015,11,-2.0,-1.0,1.0
9800,190,2015,10,-2.0,-1.0,1.0
9801,190,2015,9,-3.0,-2.0,1.0
9802,190,2015,8,-3.0,-2.0,1.0
9895,191,2016,8,-4.0,-2.0,2.0
9903,191,2015,12,-2.0,-1.0,1.0
9904,191,2015,11,-0.0,-1.0,-1.0
9905,191,2015,10,1.0,-1.0,-2.0
9906,191,2015,9,1.0,-1.0,-2.0
9907,191,2015,8,-1.0,-1.0,0.0
9969,192,2016,8,-1.0,-2.0,-1.0
9977,192,2015,12,-1.0,-1.0,0.0
9978,192,2015,11,-0.0,-1.0,-1.0
9979,192,2015,10,-0.0,-2.0,-2.0
9980,192,2015,9,-1.0,-2.0,-1.0
9981,192,2015,8,-2.0,-2.0,0.0
10014,193,2016,8,3.0,-2.0,-5.0
10022,193,2015,12,0.0,-1.0,-1.0
10023,193,2015,11,2.0,-1.0,-3.0
10024,193,2015,10,1.0,-1.0,-2.0
10025,193,2015,9,1.0,-1.0,-2.0
10026,193,2015,8,-1.0,-1.0,0.0
10042,195,2016,8,-3.0,-2.0,1.0
10049,195,2015,12,-3.0,-1.0,2.0
10050,195,2015,11,-4.0,-2.0,2.0
10051,195,2015,10,-3.0,-2.0,1.0
10052,195,2015,9,-2.0,-2.0,0.0
10053,195,2015,8,-3.0,-2.0,1.0
10078,196,2015,10,-3.0,-1.0,2.0
10149,198,2016,8,-5.0,-2.0,3.0
10157,198,2015,12,-3.0,-1.0,2.0
10158,198,2015,11,0.0,-1.0,-1.0
10159,198,2015,10,-2.0,-1.0,1.0
10160,198,2015,9,-2.0,-1.0,1.0
10161,198,2015,8,-0.0,-1.0,-1.0
10182,200,2016,8,-2.0,-2.0,0.0
10190,200,2015,12,1.0,-1.0,-2.0
10191,200,2015,11,1.0,-1.0,-2.0
10192,200,2015,10,3.0,-1.0,-4.0
10193,200,2015,9,3.0,-1.0,-4.0
10194,200,2015,8,3.0,-1.0,-4.0
10224,201,2016,8,-3.0,-2.0,1.0
10231,201,2015,12,-1.0,-1.0,0.0
10232,201,2015,11,-4.0,-1.0,3.0
10233,201,2015,10,-3.0,-2.0,1.0
10234,201,2015,9,-2.0,-2.0,0.0
10235,201,2015,8,-1.0,-2.0,-1.0
10243,202,2016,8,-2.0,-2.0,0.0
10251,202,2015,12,1.0,-1.0,-2.0
10252,202,2015,11,2.0,-1.0,-3.0
10253,202,2015,10,2.0,-1.0,-3.0
10254,202,2015,9,3.0,-1.0,-4.0
10255,202,2015,8,-1.0,-1.0,0.0
10356,205,2016,8,0.0,-2.0,-2.0
10363,205,2015,12,4.0,-1.0,-5.0
10364,205,2015,11,3.0,-1.0,-4.0
10365,205,2015,10,1.0,-1.0,-2.0
10366,205,2015,9,1.0,-1.0,-2.0
10367,205,2015,8,-0.0,-1.0,-1.0
10463,207,2016,8,7.0,-1.0,-8.0
10471,207,2015,12,1.0,-1.0,-2.0
10472,207,2015,11,0.0,-1.0,-1.0
10473,207,2015,10,0.0,-1.0,-1.0
10474,207,2015,9,-1.0,-1.0,0.0
10475,207,2015,8,-6.0,-1.0,5.0
10535,210,2016,8,2.0,-2.0,-4.0
10543,210,2015,12,2.0,-1.0,-3.0
10544,210,2015,11,3.0,-1.0,-4.0
10545,210,2015,10,3.0,-1.0,-4.0
10546,210,2015,9,3.0,-1.0,-4.0
10547,210,2015,8,3.0,-1.0,-4.0
10583,211,2016,8,-0.0,-2.0,-2.0
10591,211,2015,12,5.0,-1.0,-6.0
10592,211,2015,11,2.0,-1.0,-3.0
10593,211,2015,10,2.0,-1.0,-3.0
10594,211,2015,9,2.0,-1.0,-3.0
10595,211,2015,8,1.0,-1.0,-2.0
10686,212,2016,8,-3.0,-2.0,1.0
10694,212,2015,12,-3.0,-1.0,2.0
10695,212,2015,11,-3.0,-1.0,2.0
10696,212,2015,10,-3.0,-1.0,2.0
10697,212,2015,9,-3.0,-1.0,2.0
10698,212,2015,8,-3.0,-1.0,2.0
10796,216,2016,8,-2.0,-2.0,0.0
10804,216,2015,12,6.0,-1.0,-7.0
10805,216,2015,11,6.0,-1.0,-7.0
10806,216,2015,10,4.0,-1.0,-5.0
10807,216,2015,9,2.0,-2.0,-4.0
10808,216,2015,8,0.0,-2.0,-2.0
11008,219,2015,12,-1.0,-1.0,0.0
11009,219,2015,11,-2.0,-1.0,1.0
11010,219,2015,10,-2.0,-1.0,1.0
11011,219,2015,9,-1.0,-1.0,0.0
11012,219,2015,8,0.0,-1.0,-1.0
11040,221,2016,8,-4.0,-2.0,2.0
11048,221,2015,12,-3.0,-1.0,2.0
11049,221,2015,11,-3.0,-1.0,2.0
11050,221,2015,10,-3.0,-1.0,2.0
11051,221,2015,9,-3.0,-2.0,1.0
11052,221,2015,8,-4.0,-2.0,2.0
11156,222,2016,8,0.0,-1.0,-1.0
11164,222,2015,12,1.0,-1.0,-2.0
11165,222,2015,11,1.0,-1.0,-2.0
11166,222,2015,10,0.0,-1.0,-1.0
11167,222,2015,9,-1.0,-1.0,0.0
11168,222,2015,8,-1.0,-1.0,0.0
11272,223,2016,8,-2.0,-2.0,0.0
11280,223,2015,12,5.0,-1.0,-6.0
11281,223,2015,11,-1.0,-1.0,0.0
11282,223,2015,10,0.0,-1.0,-1.0
11283,223,2015,9,0.0,-1.0,-1.0
11284,223,2015,8,-1.0,-1.0,0.0
11311,224,2016,8,5.0,-2.0,-7.0
11319,224,2015,12,3.0,2.0,-1.0
11320,224,2015,11,4.0,-2.0,-6.0
11321,224,2015,10,4.0,-2.0,-6.0
11322,224,2015,9,6.0,-2.0,-8.0
11323,224,2015,8,7.0,-2.0,-9.0
11367,225,2016,8,-3.0,-2.0,1.0
11375,225,2015,12,-1.0,-1.0,0.0
11376,225,2015,11,-3.0,-1.0,2.0
11377,225,2015,10,-2.0,-1.0,1.0
11378,225,2015,9,-2.0,-1.0,1.0
11379,225,2015,8,-2.0,-1.0,1.0
11389,226,2016,8,-4.0,-1.0,3.0
11391,226,2015,12,-4.0,-1.0,3.0
11431,227,2016,8,-0.0,-2.0,-2.0
11438,227,2015,12,2.0,-1.0,-3.0
11439,227,2015,11,0.0,-1.0,-1.0
11440,227,2015,10,-1.0,-1.0,0.0
11441,227,2015,9,-2.0,-1.0,1.0
11442,227,2015,8,-4.0,-1.0,3.0
11473,228,2016,8,3.0,-2.0,-5.0
11481,228,2015,12,1.0,-1.0,-2.0
11482,228,2015,11,2.0,-1.0,-3.0
11483,228,2015,10,1.0,-1.0,-2.0
11484,228,2015,9,0.0,-1.0,-1.0
11485,228,2015,8,-1.0,-1.0,0.0
11490,229,2016,8,-1.0,-2.0,-1.0
11498,229,2015,12,-3.0,-1.0,2.0
11499,229,2015,11,-2.0,-1.0,1.0
11500,229,2015,10,-2.0,-1.0,1.0
11501,229,2015,9,-3.0,-1.0,2.0
11502,229,2015,8,-3.0,-1.0,2.0
11565,230,2016,8,0.0,-2.0,-2.0
11573,230,2015,12,0.0,-1.0,-1.0
11574,230,2015,11,2.0,-1.0,-3.0
11575,230,2015,10,-1.0,-2.0,-1.0
11576,230,2015,9,-2.0,-2.0,0.0
11577,230,2015,8,-2.0,-2.0,0.0
11596,231,2015,12,-2.0,-1.0,1.0
11674,232,2016,8,0.0,-1.0,-1.0
11682,232,2015,12,1.0,-1.0,-2.0
11683,232,2015,11,2.0,-1.0,-3.0
11684,232,2015,10,2.0,-1.0,-3.0
11685,232,2015,9,2.0,-1.0,-3.0
11686,232,2015,8,1.0,-1.0,-2.0
11785,233,2016,8,-2.0,-2.0,0.0
11789,233,2015,12,-2.0,-1.0,1.0
11790,233,2015,11,-1.0,-1.0,0.0
11791,233,2015,10,-1.0,-1.0,0.0
11792,233,2015,9,-1.0,-2.0,-1.0
11793,233,2015,8,-2.0,-2.0,0.0
11810,234,2016,8,6.0,-2.0,-8.0
