,id,year,month,pSales,predict,error
11818,234,2015,12,1.0,-1.0,-2.0
11819,234,2015,11,4.0,-1.0,-5.0
11820,234,2015,10,-0.0,-1.0,-1.0
11821,234,2015,9,-1.0,-1.0,0.0
11822,234,2015,8,-1.0,-1.0,0.0
11926,235,2016,8,-3.0,-1.0,2.0
11934,235,2015,12,3.0,-1.0,-4.0
11935,235,2015,11,2.0,-1.0,-3.0
11936,235,2015,10,1.0,-1.0,-2.0
11937,235,2015,9,-1.0,-1.0,0.0
11938,235,2015,8,-2.0,-1.0,1.0
11967,236,2015,12,-3.0,-1.0,2.0
11968,236,2015,11,-3.0,-1.0,2.0
11969,236,2015,10,-2.0,-1.0,1.0
11970,236,2015,9,-3.0,-1.0,2.0
11971,236,2015,8,-3.0,-1.0,2.0
12093,238,2015,8,-1.0,-2.0,-1.0
12136,239,2016,8,-1.0,-1.0,0.0
12144,239,2015,12,0.0,-1.0,-1.0
12145,239,2015,11,-2.0,-1.0,1.0
12146,239,2015,10,-1.0,-1.0,0.0
12147,239,2015,9,-1.0,-1.0,0.0
12148,239,2015,8,-2.0,-1.0,1.0
12209,240,2015,10,-0.0,-1.0,-1.0
12255,241,2016,8,-3.0,-2.0,1.0
12262,241,2015,12,-2.0,-1.0,1.0
12263,241,2015,11,-3.0,-1.0,2.0
12264,241,2015,10,-3.0,-1.0,2.0
12265,241,2015,9,-3.0,-1.0,2.0
12266,241,2015,8,-3.0,-1.0,2.0
12379,244,2015,11,-4.0,-1.0,3.0
12380,244,2015,10,-2.0,-1.0,1.0
12381,244,2015,9,-2.0,-1.0,1.0
12382,244,2015,8,-4.0,-1.0,3.0
12414,246,2016,8,-1.0,-2.0,-1.0
12422,246,2015,12,3.0,-1.0,-4.0
12423,246,2015,11,2.0,-1.0,-3.0
12424,246,2015,10,1.0,-1.0,-2.0
12425,246,2015,9,-2.0,-2.0,0.0
12426,246,2015,8,-4.0,-2.0,2.0
12437,247,2016,8,2.0,-1.0,-3.0
12445,247,2015,12,14.0,-1.0,-15.0
12446,247,2015,11,10.0,-1.0,-11.0
12447,247,2015,10,6.0,-1.0,-7.0
12448,247,2015,9,6.0,-1.0,-7.0
12449,247,2015,8,0.0,-1.0,-1.0
12472,248,2016,8,2.0,-2.0,-4.0
12480,248,2015,12,6.0,-1.0,-7.0
12481,248,2015,11,5.0,-1.0,-6.0
12482,248,2015,10,4.0,-1.0,-5.0
12483,248,2015,9,3.0,-1.0,-4.0
12484,248,2015,8,-0.0,-1.0,-1.0
12588,249,2016,8,-2.0,-2.0,0.0
12596,249,2015,12,-2.0,-1.0,1.0
12597,249,2015,11,13.0,-1.0,-14.0
12598,249,2015,10,14.0,-1.0,-15.0
12599,249,2015,9,15.0,-1.0,-16.0
12600,249,2015,8,4.0,-1.0,-5.0
12638,250,2016,8,-5.0,-1.0,4.0
12646,250,2015,12,-4.0,-1.0,3.0
12647,250,2015,11,-4.0,-1.0,3.0
12648,250,2015,10,-3.0,-1.0,2.0
12649,250,2015,9,-4.0,-1.0,3.0
12650,250,2015,8,-4.0,-1.0,3.0
12754,251,2016,8,-3.0,-1.0,2.0
12762,251,2015,12,-3.0,-1.0,2.0
12763,251,2015,11,-3.0,-1.0,2.0
12764,251,2015,10,-2.0,-1.0,1.0
12765,251,2015,9,-3.0,-1.0,2.0
12766,251,2015,8,-3.0,-1.0,2.0
12818,252,2016,8,-4.0,-2.0,2.0
12826,252,2015,12,-2.0,-1.0,1.0
12827,252,2015,11,-3.0,-1.0,2.0
12828,252,2015,10,-2.0,-1.0,1.0
12829,252,2015,9,-2.0,-1.0,1.0
12830,252,2015,8,-3.0,-1.0,2.0
12934,253,2016,8,-3.0,-2.0,1.0
12942,253,2015,12,2.0,-1.0,-3.0
12943,253,2015,11,-1.0,-1.0,0.0
12944,253,2015,10,2.0,-1.0,-3.0
12945,253,2015,9,3.0,-1.0,-4.0
12946,253,2015,8,-0.0,-1.0,-1.0
12952,254,2016,8,3.0,-1.0,-4.0
12960,254,2015,12,4.0,-1.0,-5.0
12961,254,2015,11,4.0,-1.0,-5.0
12962,254,2015,10,4.0,-1.0,-5.0
12963,254,2015,9,4.0,-1.0,-5.0
12964,254,2015,8,4.0,-1.0,-5.0
13065,255,2016,8,-3.0,-2.0,1.0
13073,255,2015,12,3.0,-1.0,-4.0
13074,255,2015,11,-2.0,-1.0,1.0
13075,255,2015,10,0.0,-1.0,-1.0
13076,255,2015,9,-3.0,-1.0,2.0
13077,255,2015,8,-1.0,-1.0,0.0
13083,256,2016,8,-3.0,-2.0,1.0
13091,256,2015,12,-3.0,-1.0,2.0
13092,256,2015,11,-3.0,-1.0,2.0
13093,256,2015,10,-2.0,-1.0,1.0
13094,256,2015,9,-3.0,-1.0,2.0
13095,256,2015,8,-2.0,-1.0,1.0
13136,257,2016,8,-3.0,-2.0,1.0
13144,257,2015,12,-2.0,-1.0,1.0
13145,257,2015,11,-3.0,-1.0,2.0
13146,257,2015,9,-3.0,-1.0,2.0
13211,258,2016,8,-4.0,-1.0,3.0
13224,259,2016,8,-4.0,-2.0,2.0
13231,259,2015,12,-4.0,-1.0,3.0
13232,259,2015,11,-3.0,-1.0,2.0
13233,259,2015,10,-4.0,-1.0,3.0
13234,259,2015,9,-4.0,-1.0,3.0
13235,259,2015,8,-4.0,-1.0,3.0
13310,260,2016,8,3.0,-1.0,-4.0
13318,260,2015,12,-1.0,-1.0,0.0
13319,260,2015,11,1.0,-1.0,-2.0
13320,260,2015,10,1.0,-1.0,-2.0
13321,260,2015,9,-0.0,-1.0,-1.0
13322,260,2015,8,0.0,-1.0,-1.0
13343,261,2016,8,-1.0,-2.0,-1.0
13350,261,2015,12,-2.0,-1.0,1.0
13351,261,2015,11,-2.0,-1.0,1.0
13352,261,2015,10,-0.0,-1.0,-1.0
13353,261,2015,9,-1.0,-1.0,0.0
13354,261,2015,8,-3.0,-1.0,2.0
13424,262,2016,8,1.0,-2.0,-3.0
13432,262,2015,12,6.0,-1.0,-7.0
13433,262,2015,11,5.0,-1.0,-6.0
13434,262,2015,10,5.0,-1.0,-6.0
13435,262,2015,9,3.0,-1.0,-4.0
13436,262,2015,8,2.0,-1.0,-3.0
13508,264,2015,12,-1.0,-1.0,0.0
13509,264,2015,11,-0.0,-1.0,-1.0
13510,264,2015,10,-0.0,-1.0,-1.0
13511,264,2015,9,-1.0,-1.0,0.0
13512,264,2015,8,-1.0,-1.0,0.0
13611,267,2016,8,-2.0,-2.0,0.0
13619,267,2015,12,-4.0,-1.0,3.0
13620,267,2015,11,1.0,-1.0,-2.0
13621,267,2015,10,2.0,-1.0,-3.0
13622,267,2015,9,2.0,-1.0,-3.0
13623,267,2015,8,-2.0,-1.0,1.0
13633,268,2016,8,1.0,-2.0,-3.0
13641,268,2015,12,2.0,-1.0,-3.0
13642,268,2015,11,3.0,-1.0,-4.0
13643,268,2015,10,3.0,-1.0,-4.0
13644,268,2015,9,2.0,-1.0,-3.0
13645,268,2015,8,1.0,-1.0,-2.0
13689,269,2016,8,-4.0,-1.0,3.0
13697,269,2015,12,-3.0,-1.0,2.0
13698,269,2015,11,-3.0,-1.0,2.0
13699,269,2015,10,-3.0,-1.0,2.0
13700,269,2015,9,-3.0,-1.0,2.0
13701,269,2015,8,-4.0,-1.0,3.0
13805,270,2016,8,-0.0,-2.0,-2.0
13813,270,2015,12,5.0,-1.0,-6.0
13814,270,2015,11,4.0,-1.0,-5.0
13815,270,2015,10,3.0,-1.0,-4.0
13816,270,2015,9,1.0,-2.0,-3.0
13817,270,2015,8,-0.0,-2.0,-2.0
13861,271,2016,8,-3.0,-1.0,2.0
13869,271,2015,12,-0.0,-1.0,-1.0
13870,271,2015,11,-1.0,-1.0,0.0
13871,271,2015,10,-2.0,-1.0,1.0
13872,271,2015,9,-0.0,-1.0,-1.0
13873,271,2015,8,-1.0,-1.0,0.0
13905,272,2016,8,-2.0,-1.0,1.0
13913,272,2015,12,2.0,-1.0,-3.0
13914,272,2015,11,1.0,-1.0,-2.0
13915,272,2015,10,-0.0,-1.0,-1.0
13916,272,2015,9,0.0,-1.0,-1.0
13917,272,2015,8,-2.0,-1.0,1.0
13928,273,2016,8,14.0,-1.0,-15.0
13936,273,2015,12,2.0,-1.0,-3.0
13937,273,2015,11,-1.0,-1.0,0.0
13938,273,2015,10,-0.0,-1.0,-1.0
13939,273,2015,9,2.0,-1.0,-3.0
13940,273,2015,8,-1.0,-1.0,0.0
13965,274,2016,8,-3.0,-1.0,2.0
13973,274,2015,12,1.0,-1.0,-2.0
13974,274,2015,9,2.0,-1.0,-3.0
13975,274,2015,8,1.0,-1.0,-2.0
13987,276,2016,8,-3.0,-2.0,1.0
13995,276,2015,12,-4.0,-1.0,3.0
13996,276,2015,11,-4.0,-1.0,3.0
13997,276,2015,10,-4.0,-1.0,3.0
13998,276,2015,9,-4.0,-1.0,3.0
13999,276,2015,8,-3.0,-1.0,2.0
14072,277,2016,8,-4.0,-2.0,2.0
14080,277,2015,12,7.0,-1.0,-8.0
14081,277,2015,11,3.0,-1.0,-4.0
14082,277,2015,10,1.0,-1.0,-2.0
14083,277,2015,9,0.0,-1.0,-1.0
14084,277,2015,8,0.0,-1.0,-1.0
14089,278,2016,8,-2.0,-2.0,0.0
14095,278,2015,12,-2.0,-1.0,1.0
14096,278,2015,11,-2.0,-1.0,1.0
14097,278,2015,10,-2.0,-2.0,0.0
14098,278,2015,9,-2.0,-2.0,0.0
14099,278,2015,8,-2.0,-2.0,0.0
14180,280,2016,8,-1.0,-2.0,-1.0
14187,280,2015,12,3.0,-1.0,-4.0
14188,280,2015,11,1.0,-1.0,-2.0
14189,280,2015,10,1.0,-1.0,-2.0
14190,280,2015,9,-0.0,-1.0,-1.0
14191,280,2015,8,-1.0,-1.0,0.0
14259,281,2016,8,-3.0,-2.0,1.0
14267,281,2015,12,-0.0,-1.0,-1.0
14268,281,2015,11,-2.0,-1.0,1.0
14269,281,2015,10,-2.0,-1.0,1.0
14270,281,2015,9,-1.0,-1.0,0.0
14271,281,2015,8,-2.0,-1.0,1.0
14325,282,2016,8,-4.0,-2.0,2.0
14333,282,2015,12,-4.0,-1.0,3.0
14334,282,2015,11,-4.0,-1.0,3.0
14335,282,2015,10,-4.0,-1.0,3.0
14336,282,2015,9,-2.0,-1.0,1.0
14337,282,2015,8,-3.0,-1.0,2.0
14471,285,2016,8,-3.0,-1.0,2.0
14479,285,2015,12,-2.0,-1.0,1.0
14480,285,2015,11,-3.0,-1.0,2.0
14481,285,2015,10,-3.0,-1.0,2.0
14482,285,2015,9,-3.0,-1.0,2.0
14483,285,2015,8,-3.0,-1.0,2.0
14551,286,2016,8,0.0,-1.0,-1.0
14559,286,2015,12,2.0,-1.0,-3.0
14560,286,2015,11,1.0,-1.0,-2.0
14561,286,2015,10,2.0,-1.0,-3.0
14562,286,2015,9,1.0,-1.0,-2.0
14563,286,2015,8,1.0,-1.0,-2.0
14645,287,2015,12,-3.0,-1.0,2.0
14646,287,2015,11,-3.0,-1.0,2.0
14647,287,2015,10,-3.0,-1.0,2.0
14648,287,2015,9,-4.0,-1.0,3.0
14649,287,2015,8,-4.0,-1.0,3.0
14702,288,2016,8,-4.0,-2.0,2.0
14710,288,2015,12,-2.0,-1.0,1.0
14711,288,2015,11,-2.0,-1.0,1.0
14712,288,2015,10,-3.0,-1.0,2.0
14713,288,2015,9,-4.0,-1.0,3.0
14714,288,2015,8,-4.0,-1.0,3.0
14785,289,2016,8,-3.0,-2.0,1.0
14793,289,2015,12,3.0,-1.0,-4.0
14794,289,2015,11,2.0,-1.0,-3.0
14795,289,2015,10,2.0,-1.0,-3.0
14796,289,2015,9,-2.0,-1.0,1.0
14797,289,2015,8,-3.0,-1.0,2.0
14807,290,2016,8,-1.0,-1.0,0.0
14815,290,2015,12,0.0,-1.0,-1.0
14816,290,2015,11,0.0,-1.0,-1.0
14817,290,2015,10,0.0,-1.0,-1.0
14818,290,2015,9,2.0,-1.0,-3.0
14819,290,2015,8,2.0,-1.0,-3.0
14828,291,2016,8,-3.0,-2.0,1.0
14836,291,2015,12,-3.0,-1.0,2.0
14837,291,2015,11,-3.0,-1.0,2.0
14838,291,2015,10,-3.0,-1.0,2.0
14839,291,2015,9,-3.0,-1.0,2.0
14840,291,2015,8,-3.0,-1.0,2.0
14941,292,2016,8,-3.0,-2.0,1.0
14949,292,2015,12,-1.0,-1.0,0.0
14950,292,2015,11,-2.0,-1.0,1.0
14951,292,2015,10,-2.0,-2.0,0.0
14952,292,2015,9,-3.0,-2.0,1.0
14953,292,2015,8,-3.0,-2.0,1.0
15026,294,2016,8,-4.0,-2.0,2.0
15034,294,2015,12,1.0,-1.0,-2.0
15035,294,2015,11,-0.0,-1.0,-1.0
15036,294,2015,10,0.0,-1.0,-1.0
15037,294,2015,9,-2.0,-1.0,1.0
15038,294,2015,8,-2.0,-1.0,1.0
15055,296,2016,8,2.0,-1.0,-3.0
15063,296,2015,12,7.0,-1.0,-8.0
15064,296,2015,11,8.0,-1.0,-9.0
15065,296,2015,10,5.0,-1.0,-6.0
15066,296,2015,9,4.0,-1.0,-5.0
15067,296,2015,8,4.0,-1.0,-5.0
15133,297,2016,8,-3.0,-2.0,1.0
15139,297,2015,12,-3.0,-1.0,2.0
15140,297,2015,11,-3.0,-1.0,2.0
15141,297,2015,10,-2.0,-1.0,1.0
15142,297,2015,9,-1.0,-1.0,0.0
15203,298,2016,8,-3.0,-2.0,1.0
15211,298,2015,12,0.0,-1.0,-1.0
15212,298,2015,11,0.0,-1.0,-1.0
15213,298,2015,10,1.0,-1.0,-2.0
15214,298,2015,9,-0.0,-2.0,-2.0
15215,298,2015,8,-1.0,-2.0,-1.0
15223,299,2016,8,-3.0,-2.0,1.0
15231,299,2015,12,4.0,-1.0,-5.0
15232,299,2015,11,-2.0,-1.0,1.0
15233,299,2015,10,-3.0,-2.0,1.0
15234,299,2015,9,-3.0,-2.0,1.0
15235,299,2015,8,-4.0,-2.0,2.0
15243,300,2016,8,-2.0,-2.0,0.0
15251,300,2015,12,-1.0,-1.0,0.0
15252,300,2015,11,-1.0,-1.0,0.0
15253,300,2015,10,-1.0,-1.0,0.0
15254,300,2015,9,-1.0,-2.0,-1.0
15255,300,2015,8,-1.0,-2.0,-1.0
15287,301,2016,8,-1.0,-2.0,-1.0
15295,301,2015,12,9.0,-1.0,-10.0
15296,301,2015,11,3.0,-1.0,-4.0
15297,301,2015,10,4.0,-1.0,-5.0
15298,301,2015,9,1.0,-1.0,-2.0
15299,301,2015,8,1.0,-1.0,-2.0
15307,302,2016,8,0.0,-1.0,-1.0
15315,302,2015,12,6.0,-1.0,-7.0
15316,302,2015,11,1.0,-1.0,-2.0
15317,302,2015,10,-0.0,-1.0,-1.0
15318,302,2015,9,0.0,-1.0,-1.0
15319,302,2015,8,-1.0,-1.0,0.0
15423,303,2016,8,-6.0,-1.0,5.0
15431,303,2015,12,7.0,-1.0,-8.0
15432,303,2015,11,3.0,-1.0,-4.0
15433,303,2015,10,0.0,-1.0,-1.0
15434,303,2015,9,-3.0,-1.0,2.0
15435,303,2015,8,-5.0,-1.0,4.0
15440,304,2016,8,-2.0,-1.0,1.0
15444,304,2015,10,-1.0,-1.0,0.0
15445,304,2015,9,-2.0,-1.0,1.0
15446,304,2015,8,-2.0,-1.0,1.0
15549,305,2016,8,2.0,-2.0,-4.0
15557,305,2015,12,2.0,-1.0,-3.0
15558,305,2015,11,7.0,-1.0,-8.0
15559,305,2015,10,8.0,-1.0,-9.0
15560,305,2015,9,5.0,-1.0,-6.0
15561,305,2015,8,0.0,-1.0,-1.0
15570,306,2016,8,-3.0,-2.0,1.0
15577,306,2015,12,6.0,-1.0,-7.0
15578,306,2015,11,7.0,-1.0,-8.0
15579,306,2015,10,3.0,-1.0,-4.0
15580,306,2015,9,1.0,-1.0,-2.0
15581,306,2015,8,-3.0,-1.0,2.0
15631,307,2016,8,-2.0,-2.0,0.0
15639,307,2015,12,2.0,-1.0,-3.0
15640,307,2015,11,-2.0,-1.0,1.0
15641,307,2015,10,-1.0,-1.0,0.0
15642,307,2015,9,-2.0,-1.0,1.0
15643,307,2015,8,-3.0,-1.0,2.0
15652,308,2016,8,-1.0,-1.0,0.0
15660,308,2015,12,-1.0,-1.0,0.0
15661,308,2015,11,-2.0,-1.0,1.0
15662,308,2015,10,-2.0,-1.0,1.0
15663,308,2015,9,-1.0,-1.0,0.0
15664,308,2015,8,-2.0,-1.0,1.0
15728,309,2016,8,-3.0,-1.0,2.0
15733,309,2015,12,-3.0,-1.0,2.0
15734,309,2015,11,-3.0,-1.0,2.0
15735,309,2015,9,-3.0,-1.0,2.0
15736,309,2015,8,-3.0,-1.0,2.0
15847,311,2016,8,-2.0,-2.0,0.0
15855,311,2015,12,0.0,-1.0,-1.0
15856,311,2015,11,-2.0,-1.0,1.0
15857,311,2015,10,-1.0,-1.0,0.0
15858,311,2015,9,-1.0,-1.0,0.0
15859,311,2015,8,-4.0,-1.0,3.0
15889,312,2016,8,-4.0,-2.0,2.0
15897,312,2015,12,6.0,-1.0,-7.0
15898,312,2015,11,3.0,-1.0,-4.0
15899,312,2015,10,-0.0,-1.0,-1.0
15900,312,2015,9,-2.0,-1.0,1.0
15901,312,2015,8,-3.0,-1.0,2.0
15918,313,2016,8,1.0,-2.0,-3.0
15926,313,2015,12,10.0,-1.0,-11.0
15927,313,2015,11,6.0,-1.0,-7.0
15928,313,2015,10,4.0,-1.0,-5.0
15929,313,2015,9,1.0,-1.0,-2.0
15930,313,2015,8,-2.0,-1.0,1.0
15967,314,2016,8,-2.0,-1.0,1.0
15975,314,2015,12,-1.0,-1.0,0.0
15976,314,2015,11,-1.0,-1.0,0.0
15977,314,2015,10,-1.0,-1.0,0.0
15978,314,2015,9,-2.0,-1.0,1.0
15979,314,2015,8,-1.0,-1.0,0.0
16029,315,2016,8,1.0,-1.0,-2.0
16036,315,2015,12,1.0,-1.0,-2.0
16037,315,2015,11,2.0,-1.0,-3.0
16038,315,2015,10,2.0,-1.0,-3.0
16039,315,2015,9,2.0,-1.0,-3.0
16040,315,2015,8,2.0,-1.0,-3.0
16174,318,2016,8,-0.0,-1.0,-1.0
16182,318,2015,12,2.0,-1.0,-3.0
16183,318,2015,11,3.0,-1.0,-4.0
16184,318,2015,10,2.0,-1.0,-3.0
16185,318,2015,9,4.0,-1.0,-5.0
16186,318,2015,8,2.0,-1.0,-3.0
16285,319,2016,8,2.0,-2.0,-4.0
16293,319,2015,12,3.0,-1.0,-4.0
16294,319,2015,11,4.0,-1.0,-5.0
16295,319,2015,10,2.0,-1.0,-3.0
16296,319,2015,9,2.0,-1.0,-3.0
16297,319,2015,8,1.0,-1.0,-2.0
16410,321,2016,8,-4.0,-2.0,2.0
16418,321,2015,12,1.0,-1.0,-2.0
16419,321,2015,11,0.0,-1.0,-1.0
16420,321,2015,10,-1.0,-1.0,0.0
16421,321,2015,9,-2.0,-1.0,1.0
16422,321,2015,8,-3.0,-1.0,2.0
16525,322,2016,8,6.0,-2.0,-8.0
16533,322,2015,12,9.0,-1.0,-10.0
16534,322,2015,11,1.0,-1.0,-2.0
16535,322,2015,10,0.0,-1.0,-1.0
16536,322,2015,9,6.0,-1.0,-7.0
16537,322,2015,8,-1.0,-1.0,0.0
16592,323,2016,8,2.0,-2.0,-4.0
16600,323,2015,12,8.0,-1.0,-9.0
16601,323,2015,11,7.0,-1.0,-8.0
16602,323,2015,10,1.0,-1.0,-2.0
16603,323,2015,9,-8.0,-1.0,7.0
16604,323,2015,8,-1.0,-1.0,0.0
16608,324,2016,8,4.0,-1.0,-5.0
16616,324,2015,12,4.0,-1.0,-5.0
16617,324,2015,11,4.0,-1.0,-5.0
16618,324,2015,10,3.0,-1.0,-4.0
16619,324,2015,9,2.0,-1.0,-3.0
16620,324,2015,8,-0.0,-1.0,-1.0
16693,326,2016,8,-4.0,-1.0,3.0
16701,326,2015,12,-2.0,-1.0,1.0
16702,326,2015,11,-3.0,-1.0,2.0
16703,326,2015,10,-2.0,-1.0,1.0
16704,326,2015,9,-1.0,-1.0,0.0
16705,326,2015,8,-2.0,-1.0,1.0
16779,327,2015,12,1.0,-1.0,-2.0
16780,327,2015,11,0.0,-1.0,-1.0
16781,327,2015,10,0.0,-1.0,-1.0
16782,327,2015,9,-0.0,-1.0,-1.0
16783,327,2015,8,-1.0,-1.0,0.0
16913,329,2015,12,7.0,-1.0,-8.0
16914,329,2015,10,-2.0,-2.0,0.0
16915,329,2015,9,-2.0,-2.0,0.0
16916,329,2015,8,-2.0,-2.0,0.0
16958,330,2015,11,-1.0,-1.0,0.0
16959,330,2015,10,-2.0,-1.0,1.0
16960,330,2015,9,-2.0,-2.0,0.0
16961,330,2015,8,-3.0,-2.0,1.0
17189,335,2016,8,-3.0,-2.0,1.0
17197,335,2015,12,-1.0,-1.0,0.0
17198,335,2015,11,-3.0,-1.0,2.0
17199,335,2015,10,-3.0,-1.0,2.0
17200,335,2015,9,-3.0,-1.0,2.0
17201,335,2015,8,-4.0,-1.0,3.0
17245,336,2016,8,-1.0,-2.0,-1.0
17253,336,2015,12,1.0,-1.0,-2.0
17254,336,2015,11,0.0,-1.0,-1.0
17255,336,2015,10,0.0,-1.0,-1.0
17256,336,2015,9,-2.0,-1.0,1.0
17257,336,2015,8,-2.0,-1.0,1.0
17451,339,2015,12,-1.0,-1.0,0.0
17452,339,2015,11,-2.0,-1.0,1.0
17453,339,2015,10,-2.0,-1.0,1.0
17454,339,2015,9,-1.0,-1.0,0.0
17455,339,2015,8,-2.0,-1.0,1.0
17529,341,2016,8,1.0,-2.0,-3.0
17537,341,2015,12,-0.0,-1.0,-1.0
17538,341,2015,11,2.0,-1.0,-3.0
17539,341,2015,10,2.0,-1.0,-3.0
17540,341,2015,9,4.0,-1.0,-5.0
17541,341,2015,8,0.0,-1.0,-1.0
17552,342,2016,8,-0.0,-1.0,-1.0
17560,342,2015,12,1.0,-1.0,-2.0
17561,342,2015,11,-0.0,-1.0,-1.0
17562,342,2015,10,1.0,-1.0,-2.0
17563,342,2015,9,2.0,-1.0,-3.0
17564,342,2015,8,-0.0,-1.0,-1.0
17621,343,2016,8,-1.0,-1.0,0.0
17629,343,2015,12,1.0,-1.0,-2.0
17630,343,2015,11,1.0,-1.0,-2.0
17631,343,2015,10,0.0,-1.0,-1.0
17632,343,2015,9,-0.0,-1.0,-1.0
17633,343,2015,8,-0.0,-1.0,-1.0
17656,344,2016,8,-2.0,-2.0,0.0
