,id,year,month,pSales,predict,error
17663,344,2015,12,-2.0,-1.0,1.0
17664,344,2015,11,-2.0,-1.0,1.0
17665,344,2015,10,-2.0,-1.0,1.0
17666,344,2015,9,-2.0,-1.0,1.0
17667,344,2015,8,-2.0,-2.0,0.0
17754,345,2016,8,1.0,-2.0,-3.0
17762,345,2015,12,-3.0,-1.0,2.0
17763,345,2015,11,7.0,-1.0,-8.0
17764,345,2015,10,7.0,-1.0,-8.0
17765,345,2015,9,5.0,-1.0,-6.0
17766,345,2015,8,1.0,-1.0,-2.0
17774,346,2016,8,-5.0,-2.0,3.0
17782,346,2015,12,-2.0,-1.0,1.0
17783,346,2015,11,-2.0,-1.0,1.0
17784,346,2015,10,-3.0,-1.0,2.0
17785,346,2015,9,-2.0,-2.0,0.0
17786,346,2015,8,-2.0,-2.0,0.0
17807,347,2016,8,-4.0,-1.0,3.0
17815,347,2015,12,-4.0,-1.0,3.0
17816,347,2015,11,-4.0,-1.0,3.0
17817,347,2015,10,-2.0,-1.0,1.0
17818,347,2015,9,-2.0,-1.0,1.0
17819,347,2015,8,-4.0,-1.0,3.0
17923,348,2016,8,-1.0,-2.0,-1.0
17931,348,2015,12,1.0,-1.0,-2.0
17932,348,2015,11,-1.0,-1.0,0.0
17933,348,2015,10,-5.0,-2.0,3.0
17934,348,2015,9,-5.0,-2.0,3.0
17935,348,2015,8,-5.0,-2.0,3.0
17943,349,2016,8,-2.0,-2.0,0.0
17951,349,2015,12,-2.0,-1.0,1.0
17952,349,2015,11,1.0,-1.0,-2.0
17953,349,2015,10,0.0,-1.0,-1.0
17954,349,2015,9,0.0,-1.0,-1.0
17955,349,2015,8,-1.0,-1.0,0.0
18008,350,2016,8,-3.0,-2.0,1.0
18016,350,2015,12,-3.0,-1.0,2.0
18017,350,2015,11,-3.0,-1.0,2.0
18018,350,2015,10,-3.0,-1.0,2.0
18019,350,2015,9,-3.0,-1.0,2.0
18020,350,2015,8,-3.0,-2.0,1.0
18087,352,2015,12,-3.0,-1.0,2.0
18088,352,2015,11,-3.0,-1.0,2.0
18089,352,2015,10,-2.0,-2.0,0.0
18090,352,2015,9,-3.0,-2.0,1.0
18091,352,2015,8,-3.0,-2.0,1.0
18195,354,2016,8,-2.0,-2.0,0.0
18203,354,2015,12,6.0,-1.0,-7.0
18204,354,2015,11,4.0,-1.0,-5.0
18205,354,2015,10,3.0,-1.0,-4.0
18206,354,2015,9,2.0,-1.0,-3.0
18207,354,2015,8,1.0,-2.0,-3.0
18230,355,2015,12,0.0,-1.0,-1.0
18231,355,2015,11,-1.0,-1.0,0.0
18232,355,2015,10,-0.0,-1.0,-1.0
18233,355,2015,9,-0.0,-1.0,-1.0
18234,355,2015,8,0.0,-1.0,-1.0
18317,357,2016,8,0.0,-1.0,-1.0
18325,357,2015,12,4.0,-1.0,-5.0
18326,357,2015,11,4.0,-1.0,-5.0
18327,357,2015,10,3.0,-1.0,-4.0
18328,357,2015,9,2.0,-1.0,-3.0
18329,357,2015,8,0.0,-1.0,-1.0
18384,359,2016,8,-0.0,-2.0,-2.0
18392,359,2015,12,1.0,-1.0,-2.0
18393,359,2015,11,8.0,-1.0,-9.0
18394,359,2015,10,2.0,-1.0,-3.0
18395,359,2015,9,1.0,-1.0,-2.0
18396,359,2015,8,1.0,-1.0,-2.0
18456,360,2016,8,2.0,-1.0,-3.0
18464,360,2015,12,-1.0,-1.0,0.0
18465,360,2015,11,0.0,-1.0,-1.0
18466,360,2015,10,0.0,-1.0,-1.0
18467,360,2015,9,-0.0,-1.0,-1.0
18468,360,2015,8,-1.0,-1.0,0.0
18572,361,2016,8,7.0,-1.0,-8.0
18579,361,2015,12,9.0,-1.0,-10.0
18580,361,2015,11,14.0,-1.0,-15.0
18581,361,2015,10,8.0,-1.0,-9.0
18582,361,2015,9,1.0,-1.0,-2.0
18583,361,2015,8,1.0,-1.0,-2.0
18617,365,2015,12,-2.0,-1.0,1.0
18618,365,2015,11,-2.0,-1.0,1.0
18619,365,2015,8,-2.0,-1.0,1.0
18719,367,2016,8,2.0,-1.0,-3.0
18727,367,2015,12,-2.0,-1.0,1.0
18728,367,2015,11,-3.0,-1.0,2.0
18729,367,2015,10,-3.0,-1.0,2.0
18730,367,2015,9,-3.0,-1.0,2.0
18731,367,2015,8,-4.0,-1.0,3.0
18834,368,2016,8,3.0,-2.0,-5.0
18842,368,2015,12,2.0,2.0,0.0
18843,368,2015,11,4.0,-2.0,-6.0
18844,368,2015,10,3.0,-2.0,-5.0
18845,368,2015,9,3.0,-2.0,-5.0
18846,368,2015,8,2.0,-2.0,-4.0
18908,369,2016,8,3.0,-1.0,-4.0
18916,369,2015,12,1.0,-1.0,-2.0
18917,369,2015,11,1.0,-1.0,-2.0
18918,369,2015,10,0.0,-1.0,-1.0
18919,369,2015,9,1.0,-1.0,-2.0
18920,369,2015,8,0.0,-1.0,-1.0
18950,370,2016,8,4.0,-2.0,-6.0
18958,370,2015,12,9.0,-1.0,-10.0
18959,370,2015,11,7.0,-1.0,-8.0
18960,370,2015,10,7.0,-1.0,-8.0
18961,370,2015,9,5.0,-1.0,-6.0
18962,370,2015,8,4.0,-1.0,-5.0
19089,374,2016,8,-3.0,-2.0,1.0
19097,374,2015,12,8.0,-1.0,-9.0
19098,374,2015,11,-2.0,-1.0,1.0
19099,374,2015,10,2.0,-1.0,-3.0
19100,374,2015,9,1.0,-2.0,-3.0
19101,374,2015,8,0.0,-2.0,-2.0
19108,376,2016,8,-5.0,-2.0,3.0
19116,376,2015,12,-2.0,-1.0,1.0
19117,376,2015,11,-4.0,-1.0,3.0
19118,376,2015,10,-5.0,-1.0,4.0
19119,376,2015,9,-5.0,-1.0,4.0
19120,376,2015,8,-5.0,-1.0,4.0
19215,377,2016,8,-4.0,-2.0,2.0
19223,377,2015,12,-3.0,-1.0,2.0
19224,377,2015,11,-2.0,-1.0,1.0
19225,377,2015,10,-3.0,-1.0,2.0
19226,377,2015,9,-3.0,-1.0,2.0
19227,377,2015,8,-3.0,-1.0,2.0
19301,379,2016,8,1.0,-1.0,-2.0
19309,379,2015,12,3.0,-1.0,-4.0
19310,379,2015,11,3.0,-1.0,-4.0
19311,379,2015,10,0.0,-1.0,-1.0
19312,379,2015,9,2.0,-1.0,-3.0
19313,379,2015,8,-0.0,-1.0,-1.0
19381,380,2016,8,-0.0,-2.0,-2.0
19389,380,2015,12,4.0,-1.0,-5.0
19390,380,2015,11,3.0,-1.0,-4.0
19391,380,2015,10,-0.0,-1.0,-1.0
19392,380,2015,9,-2.0,-1.0,1.0
19393,380,2015,8,-2.0,-1.0,1.0
19415,381,2016,8,0.0,-2.0,-2.0
19423,381,2015,12,8.0,-1.0,-9.0
19424,381,2015,11,4.0,-1.0,-5.0
19425,381,2015,10,2.0,-1.0,-3.0
19426,381,2015,9,-1.0,-1.0,0.0
19427,381,2015,8,-2.0,-1.0,1.0
19443,382,2016,8,-3.0,-2.0,1.0
19446,382,2015,12,-2.0,-1.0,1.0
19552,384,2016,8,-3.0,-1.0,2.0
19556,384,2015,12,-3.0,-1.0,2.0
19557,384,2015,11,-2.0,-1.0,1.0
19558,384,2015,10,-2.0,-1.0,1.0
19559,384,2015,9,-3.0,-1.0,2.0
19560,384,2015,8,-3.0,-1.0,2.0
19664,385,2016,8,3.0,-1.0,-4.0
19672,385,2015,12,3.0,-1.0,-4.0
19673,385,2015,11,1.0,-1.0,-2.0
19674,385,2015,10,-3.0,-1.0,2.0
19675,385,2015,9,-3.0,-1.0,2.0
19676,385,2015,8,-3.0,-1.0,2.0
19766,386,2016,8,7.0,-1.0,-8.0
19773,386,2015,12,-0.0,-1.0,-1.0
19774,386,2015,11,-1.0,-1.0,0.0
19775,386,2015,10,-1.0,-1.0,0.0
19776,386,2015,9,-2.0,-1.0,1.0
19777,386,2015,8,-2.0,-1.0,1.0
19863,388,2016,8,1.0,-1.0,-2.0
19871,388,2015,12,3.0,-1.0,-4.0
19872,388,2015,11,1.0,-1.0,-2.0
19873,388,2015,10,2.0,-1.0,-3.0
19874,388,2015,9,-0.0,-1.0,-1.0
19875,388,2015,8,-3.0,-1.0,2.0
19984,389,2015,12,-1.0,-1.0,0.0
19985,389,2015,11,-1.0,-1.0,0.0
19986,389,2015,10,-1.0,-1.0,0.0
19987,389,2015,9,-1.0,-1.0,0.0
19988,389,2015,8,-1.0,-1.0,0.0
20090,390,2016,8,-4.0,-1.0,3.0
20098,390,2015,12,-2.0,-1.0,1.0
20099,390,2015,11,2.0,-1.0,-3.0
20100,390,2015,10,-0.0,-1.0,-1.0
20101,390,2015,9,-1.0,-1.0,0.0
20102,390,2015,8,-3.0,-1.0,2.0
20113,391,2016,8,-2.0,-1.0,1.0
20121,391,2015,12,-1.0,-1.0,0.0
20122,391,2015,11,-1.0,-1.0,0.0
20123,391,2015,10,-1.0,-1.0,0.0
20124,391,2015,9,-2.0,-1.0,1.0
20125,391,2015,8,-2.0,-1.0,1.0
20130,392,2016,8,-2.0,-2.0,0.0
20138,392,2015,12,7.0,-1.0,-8.0
20139,392,2015,11,7.0,-1.0,-8.0
20140,392,2015,10,0.0,-1.0,-1.0
20141,392,2015,9,-1.0,-1.0,0.0
20142,392,2015,8,-1.0,-1.0,0.0
20147,394,2016,8,-4.0,-2.0,2.0
20155,394,2015,12,-4.0,-1.0,3.0
20156,394,2015,11,-4.0,-1.0,3.0
20157,394,2015,10,-3.0,-1.0,2.0
20158,394,2015,9,-4.0,-1.0,3.0
20159,394,2015,8,-5.0,-1.0,4.0
20201,395,2016,8,-4.0,-2.0,2.0
20208,395,2015,12,2.0,-1.0,-3.0
20209,395,2015,11,2.0,-1.0,-3.0
20210,395,2015,10,-1.0,-1.0,0.0
20211,395,2015,9,-3.0,-1.0,2.0
20212,395,2015,8,-3.0,-1.0,2.0
20316,396,2016,8,4.0,-2.0,-6.0
20324,396,2015,12,2.0,2.0,0.0
20325,396,2015,11,5.0,2.0,-3.0
20326,396,2015,10,3.0,2.0,-1.0
20327,396,2015,9,5.0,-2.0,-7.0
20328,396,2015,8,4.0,-2.0,-6.0
20432,398,2016,8,2.0,-2.0,-4.0
20440,398,2015,12,2.0,-1.0,-3.0
20441,398,2015,11,3.0,-1.0,-4.0
20442,398,2015,10,1.0,-1.0,-2.0
20443,398,2015,9,-0.0,-1.0,-1.0
20444,398,2015,8,-4.0,-1.0,3.0
20453,399,2016,8,-2.0,-2.0,0.0
20455,399,2015,12,-2.0,-1.0,1.0
20456,399,2015,10,-2.0,-1.0,1.0
20457,399,2015,9,-3.0,-2.0,1.0
20536,401,2016,8,-4.0,-2.0,2.0
20544,401,2015,12,1.0,-1.0,-2.0
20545,401,2015,11,-2.0,-1.0,1.0
20546,401,2015,10,-1.0,-1.0,0.0
20547,401,2015,9,-1.0,-1.0,0.0
20548,401,2015,8,-1.0,-1.0,0.0
20572,402,2016,8,-2.0,-1.0,1.0
20579,402,2015,12,4.0,-1.0,-5.0
20580,402,2015,11,2.0,-1.0,-3.0
20581,402,2015,10,2.0,-1.0,-3.0
20582,402,2015,9,5.0,-1.0,-6.0
20583,402,2015,8,1.0,-1.0,-2.0
20615,403,2016,8,-2.0,-2.0,0.0
20623,403,2015,12,-2.0,-1.0,1.0
20624,403,2015,11,-1.0,-1.0,0.0
20625,403,2015,10,-3.0,-1.0,2.0
20626,403,2015,9,-2.0,-1.0,1.0
20627,403,2015,8,-3.0,-1.0,2.0
20691,405,2016,8,-1.0,-2.0,-1.0
20697,405,2015,12,-2.0,-1.0,1.0
20698,405,2015,8,-3.0,-1.0,2.0
20783,406,2016,8,3.0,-2.0,-5.0
20791,406,2015,12,2.0,-1.0,-3.0
20792,406,2015,11,1.0,-1.0,-2.0
20793,406,2015,10,-1.0,-1.0,0.0
20794,406,2015,9,-1.0,-1.0,0.0
20795,406,2015,8,-5.0,-1.0,4.0
20827,407,2016,8,4.0,-2.0,-6.0
20834,407,2015,12,7.0,-1.0,-8.0
20835,407,2015,11,6.0,-1.0,-7.0
20836,407,2015,10,5.0,-1.0,-6.0
20837,407,2015,9,4.0,-1.0,-5.0
20838,407,2015,8,4.0,-1.0,-5.0
20942,408,2016,8,-0.0,-1.0,-1.0
20950,408,2015,12,4.0,-1.0,-5.0
20951,408,2015,11,3.0,-1.0,-4.0
20952,408,2015,10,3.0,-1.0,-4.0
20953,408,2015,9,3.0,-1.0,-4.0
20954,408,2015,8,0.0,-1.0,-1.0
21058,409,2016,8,-1.0,-1.0,0.0
21066,409,2015,12,-0.0,-1.0,-1.0
21067,409,2015,11,-0.0,-1.0,-1.0
21068,409,2015,10,0.0,-1.0,-1.0
21069,409,2015,9,-1.0,-1.0,0.0
21070,409,2015,8,-1.0,-1.0,0.0
21173,410,2016,8,-1.0,-2.0,-1.0
21181,410,2015,12,1.0,-1.0,-2.0
21182,410,2015,11,0.0,-1.0,-1.0
21183,410,2015,10,0.0,-1.0,-1.0
21184,410,2015,9,-1.0,-1.0,0.0
21185,410,2015,8,-2.0,-2.0,0.0
21289,411,2016,8,-4.0,-2.0,2.0
21297,411,2015,12,1.0,-1.0,-2.0
21298,411,2015,11,1.0,-1.0,-2.0
21299,411,2015,10,1.0,-1.0,-2.0
21300,411,2015,9,-3.0,-1.0,2.0
21301,411,2015,8,-4.0,-1.0,3.0
21337,412,2016,8,-2.0,-2.0,0.0
21345,412,2015,12,-0.0,-1.0,-1.0
21346,412,2015,11,-1.0,-1.0,0.0
21347,412,2015,10,-1.0,-1.0,0.0
21348,412,2015,9,-2.0,-1.0,1.0
21349,412,2015,8,-2.0,-1.0,1.0
21393,413,2015,12,-3.0,-1.0,2.0
21394,413,2015,11,-3.0,-1.0,2.0
21395,413,2015,10,-3.0,-1.0,2.0
21396,413,2015,9,-3.0,-1.0,2.0
21397,413,2015,8,-3.0,-1.0,2.0
21466,414,2016,8,-3.0,-2.0,1.0
21474,414,2015,12,-3.0,-1.0,2.0
21475,414,2015,11,-3.0,-1.0,2.0
21476,414,2015,10,-3.0,-2.0,1.0
21477,414,2015,9,-3.0,-2.0,1.0
21478,414,2015,8,-3.0,-2.0,1.0
21585,416,2015,9,-1.0,-1.0,0.0
21586,416,2015,8,-2.0,-1.0,1.0
21650,417,2015,10,-3.0,-1.0,2.0
21651,417,2015,9,-3.0,-1.0,2.0
21652,417,2015,8,-3.0,-1.0,2.0
21699,418,2016,8,-3.0,-2.0,1.0
21706,418,2015,12,0.0,-1.0,-1.0
21707,418,2015,11,-0.0,-1.0,-1.0
21708,418,2015,10,-0.0,-1.0,-1.0
21709,418,2015,9,-2.0,-1.0,1.0
21710,418,2015,8,-2.0,-1.0,1.0
21729,419,2015,12,-3.0,-1.0,2.0
21730,419,2015,11,-5.0,-1.0,4.0
21731,419,2015,10,-4.0,-1.0,3.0
21732,419,2015,9,-5.0,-1.0,4.0
21733,419,2015,8,-4.0,-1.0,3.0
21773,420,2016,8,-2.0,-1.0,1.0
21804,421,2016,8,-3.0,-1.0,2.0
21812,421,2015,12,6.0,-1.0,-7.0
21813,421,2015,11,4.0,-1.0,-5.0
21814,421,2015,10,2.0,-1.0,-3.0
21815,421,2015,9,2.0,-1.0,-3.0
21816,421,2015,8,3.0,-1.0,-4.0
21848,423,2016,8,-1.0,-2.0,-1.0
21856,423,2015,12,5.0,-1.0,-6.0
21857,423,2015,11,4.0,-1.0,-5.0
21858,423,2015,10,3.0,-1.0,-4.0
21859,423,2015,9,0.0,-1.0,-1.0
21860,423,2015,8,-3.0,-1.0,2.0
21881,424,2016,8,-4.0,-1.0,3.0
21889,424,2015,12,-1.0,-1.0,0.0
21890,424,2015,11,-1.0,-1.0,0.0
21891,424,2015,10,-0.0,-1.0,-1.0
21892,424,2015,9,-1.0,-1.0,0.0
21893,424,2015,8,0.0,-1.0,-1.0
21926,425,2016,8,3.0,-1.0,-4.0
21934,425,2015,12,6.0,-1.0,-7.0
21935,425,2015,11,3.0,-1.0,-4.0
21936,425,2015,10,4.0,-1.0,-5.0
21937,425,2015,9,3.0,-1.0,-4.0
21938,425,2015,8,2.0,-1.0,-3.0
21955,426,2016,8,-4.0,-2.0,2.0
21963,426,2015,12,2.0,-1.0,-3.0
21964,426,2015,11,1.0,-1.0,-2.0
21965,426,2015,10,1.0,-1.0,-2.0
21966,426,2015,9,-1.0,-1.0,0.0
21967,426,2015,8,-1.0,-1.0,0.0
22014,428,2015,10,-3.0,-1.0,2.0
22015,428,2015,9,-3.0,-1.0,2.0
22016,428,2015,8,-4.0,-2.0,2.0
22075,429,2016,8,0.0,-2.0,-2.0
22083,429,2015,12,-1.0,-1.0,0.0
22084,429,2015,11,4.0,-1.0,-5.0
22085,429,2015,10,5.0,-2.0,-7.0
22086,429,2015,9,4.0,-2.0,-6.0
22087,429,2015,8,1.0,-2.0,-3.0
22148,430,2016,8,-2.0,-2.0,0.0
22155,430,2015,12,-1.0,-1.0,0.0
22156,430,2015,11,-2.0,-1.0,1.0
22157,430,2015,10,-2.0,-1.0,1.0
22158,430,2015,9,-2.0,-1.0,1.0
22159,430,2015,8,-2.0,-1.0,1.0
22189,431,2016,8,-2.0,-2.0,0.0
22197,431,2015,12,-1.0,-1.0,0.0
22198,431,2015,11,-1.0,-1.0,0.0
22199,431,2015,10,-2.0,-1.0,1.0
22200,431,2015,9,-1.0,-1.0,0.0
22201,431,2015,8,-1.0,-1.0,0.0
22274,433,2016,8,-3.0,-2.0,1.0
22282,433,2015,12,-0.0,-1.0,-1.0
22283,433,2015,11,-1.0,-1.0,0.0
22284,433,2015,10,-1.0,-1.0,0.0
22285,433,2015,9,-0.0,-1.0,-1.0
22286,433,2015,8,-1.0,-2.0,-1.0
22390,434,2016,8,-0.0,-1.0,-1.0
22398,434,2015,12,-0.0,-1.0,-1.0
22399,434,2015,11,-0.0,-1.0,-1.0
22400,434,2015,10,0.0,-1.0,-1.0
22401,434,2015,9,-1.0,-1.0,0.0
22402,434,2015,8,-0.0,-1.0,-1.0
22455,435,2016,8,-1.0,-1.0,0.0
22463,435,2015,12,2.0,-1.0,-3.0
22464,435,2015,11,2.0,-1.0,-3.0
22465,435,2015,10,1.0,-1.0,-2.0
22466,435,2015,9,2.0,-1.0,-3.0
22467,435,2015,8,-1.0,-1.0,0.0
22498,436,2016,8,2.0,-1.0,-3.0
22506,436,2015,12,6.0,-1.0,-7.0
22507,436,2015,11,3.0,-1.0,-4.0
22508,436,2015,10,0.0,-1.0,-1.0
22509,436,2015,9,1.0,-1.0,-2.0
22510,436,2015,8,-0.0,-1.0,-1.0
22521,438,2016,8,-3.0,-2.0,1.0
22529,438,2015,12,-1.0,-1.0,0.0
22530,438,2015,11,-2.0,-1.0,1.0
22531,438,2015,10,-2.0,-1.0,1.0
22532,438,2015,9,-0.0,-1.0,-1.0
22533,438,2015,8,0.0,-1.0,-1.0
22607,439,2015,12,-1.0,-1.0,0.0
22608,439,2015,11,-1.0,-1.0,0.0
22609,439,2015,10,-2.0,-1.0,1.0
22610,439,2015,9,-2.0,-1.0,1.0
22611,439,2015,8,-2.0,-1.0,1.0
22666,441,2016,8,1.0,-2.0,-3.0
22674,441,2015,12,0.0,-1.0,-1.0
22675,441,2015,11,1.0,-1.0,-2.0
22676,441,2015,10,1.0,-1.0,-2.0
22677,441,2015,9,0.0,-1.0,-1.0
22678,441,2015,8,0.0,-1.0,-1.0
22782,442,2016,8,4.0,-1.0,-5.0
22790,442,2015,12,4.0,-1.0,-5.0
22791,442,2015,11,4.0,-1.0,-5.0
22792,442,2015,10,2.0,-1.0,-3.0
22793,442,2015,9,0.0,-1.0,-1.0
22794,442,2015,8,-1.0,-1.0,0.0
22805,443,2016,8,-2.0,-1.0,1.0
22813,443,2015,12,-2.0,-1.0,1.0
22814,443,2015,11,-2.0,-1.0,1.0
22815,443,2015,10,-3.0,-1.0,2.0
22816,443,2015,9,-2.0,-1.0,1.0
22817,443,2015,8,-2.0,-1.0,1.0
22898,444,2016,8,-3.0,-2.0,1.0
22906,444,2015,12,-1.0,-1.0,0.0
22907,444,2015,11,-3.0,-1.0,2.0
22908,444,2015,10,-1.0,-1.0,0.0
22909,444,2015,9,-3.0,-1.0,2.0
22910,444,2015,8,-3.0,-1.0,2.0
22993,447,2016,8,3.0,-2.0,-5.0
23001,447,2015,12,2.0,-1.0,-3.0
23002,447,2015,11,3.0,-1.0,-4.0
23003,447,2015,10,2.0,-1.0,-3.0
23004,447,2015,9,2.0,-1.0,-3.0
23005,447,2015,8,0.0,-1.0,-1.0
23106,449,2015,12,-1.0,-1.0,0.0
23107,449,2015,11,-1.0,-1.0,0.0
23108,449,2015,10,-1.0,-1.0,0.0
23109,449,2015,9,-1.0,-1.0,0.0
23110,449,2015,8,-2.0,-1.0,1.0
23174,450,2015,10,-3.0,-1.0,2.0
23175,450,2015,9,-3.0,-1.0,2.0
23204,451,2016,8,-4.0,-2.0,2.0
23212,451,2015,12,0.0,-1.0,-1.0
23213,451,2015,11,-1.0,-1.0,0.0
23214,451,2015,10,-1.0,-2.0,-1.0
23215,451,2015,9,-3.0,-2.0,1.0
23216,451,2015,8,-3.0,-2.0,1.0
23320,452,2016,8,1.0,-1.0,-2.0
23328,452,2015,12,-1.0,-1.0,0.0
23329,452,2015,11,-3.0,-1.0,2.0
23330,452,2015,10,-0.0,-1.0,-1.0
23331,452,2015,9,1.0,-1.0,-2.0
23332,452,2015,8,-1.0,-1.0,0.0
23395,454,2016,8,-3.0,-2.0,1.0
23403,454,2015,12,-2.0,-1.0,1.0
23404,454,2015,11,-2.0,-1.0,1.0
23405,454,2015,10,-2.0,-1.0,1.0
23406,454,2015,9,-2.0,-1.0,1.0
23407,454,2015,8,-3.0,-2.0,1.0
23471,455,2016,8,-1.0,-2.0,-1.0
23479,455,2015,12,1.0,-1.0,-2.0
23480,455,2015,11,1.0,-1.0,-2.0
23481,455,2015,10,-1.0,-1.0,0.0
23482,455,2015,9,-2.0,-1.0,1.0
23483,455,2015,8,-2.0,-1.0,1.0
23518,456,2015,10,-2.0,-1.0,1.0
23599,457,2016,8,-3.0,-1.0,2.0
23607,457,2015,12,-3.0,-1.0,2.0
23608,457,2015,11,-1.0,-1.0,0.0
23609,457,2015,10,-2.0,-1.0,1.0
23610,457,2015,9,-2.0,-1.0,1.0
23611,457,2015,8,-3.0,-1.0,2.0
23715,459,2016,8,5.0,-2.0,-7.0
23723,459,2015,12,-3.0,-1.0,2.0
23724,459,2015,11,-3.0,-1.0,2.0
23725,459,2015,10,-3.0,-1.0,2.0
23726,459,2015,9,-3.0,-1.0,2.0
23727,459,2015,8,-0.0,-1.0,-1.0
